ISWC;workId;title;creators;source
T-061.793.589-3;;[International Music] 1+1 - 100003659278;;KOMCA
T-920.968.351-2;;[International Music] A L INFINI - 100002353188;;KOMCA
T-060.312.944-7;;[International Music] ABOUT - 100001124730;;KOMCA
T-060.821.847-8;;[International Music] ACADEMIA - 100000884362;;KOMCA
T-061.413.669-4;;[International Music] ACID RAIN - 100001124818;;KOMCA
T-061.731.006-1;;[International Music] ALIVE - 100002680483;;KOMCA
T-061.197.972-6;;[International Music] ALL IN YOUR HEAD - 100001124731;;KOMCA
T-060.877.440-8;;[International Music] ALL MY LOVE I'LL SEND - 100001124732;;KOMCA
T-900.268.038-8;;[International Music] ALL THE DJS LOVE YOU IN NEW YORK - 100001124733;;KOMCA
;;[International Music] ANGEL IN YOUR EYES - 100002526640;;KOMCA
T-060.312.947-0;;[International Music] ASREPONOSIM - 100001124734;;KOMCA
T-929.073.623-1;;[International Music] BABY - 100002805856;;KOMCA
T-061.197.971-5;;[International Music] BAD RECEIVER - 100001124735;;KOMCA
T-061.626.538-3;;[International Music] BALLADINO - 100001836781;;KOMCA
;;[International Music] BALLADINO - 100001273308;;KOMCA
T-061.526.556-9;;[International Music] BANG MY HEAD - 100001078041;;KOMCA
T-061.419.701-1;;[International Music] BATTLE CRY - 100001124736;;KOMCA
T-061.407.279-5;;[International Music] BATTLEFIELD - 100000806598;;KOMCA
T-904.930.291-2;;[International Music] BE GOOD TO ME - 100000320336;;KOMCA
T-060.766.770-8;;[International Music] BEAUTIFUL CALM DRIVING - 100001124737;;KOMCA
T-061.524.551-6;;[International Music] BEAUTIFUL PAIN - 100001124738;;KOMCA
T-060.312.934-5;;[International Music] BEAUTIFUL REALITY - 100001124739;;KOMCA
T-061.476.122-6;;[International Music] BEFORE I SLEEP - 100001124740;;KOMCA
T-060.607.016-9;;[International Music] BIDDING WAR - 100001124741;;KOMCA
T-061.155.563-5;;[International Music] BIG GIRL/LITTLE GIRL - 100001124742;;KOMCA
T-905.453.679-7;;[International Music] BIGGER BETTER DEAL - 100001124743;;KOMCA
T-914.266.315-8;;[International Music] BIRD SET FREE - 100001124744;;KOMCA
T-060.891.751-6;;[International Music] BITING TONGUES - 100001124745;;KOMCA
;;[International Music] BLACK BUTTERFLY - 100001124746;;KOMCA
T-060.877.441-9;;[International Music] BLAME - 100001124747;;KOMCA
T-060.821.848-9;;[International Music] BLAME IT ON THE RADIO - 100001124748;;KOMCA
T-061.380.630-6;;[International Music] BLANK PAGE - 100000516403;;KOMCA
T-914.350.820-7;;[International Music] BLINDED BY LOVE - 100001124749;;KOMCA
T-061.559.267-0;;[International Music] BOTTLE - 100001124750;;KOMCA
T-061.541.426-0;;[International Music] BOTTOMS UP - 100001124751;;KOMCA
T-061.198.023-4;;[International Music] BOUND TO YOU - 100000101316;;KOMCA
T-061.596.641-0;;[International Music] BOY PROBLEMS - 100001124752;;KOMCA
T-061.382.649-5;;[International Music] BREAK THE WALLS - 100001124753;;KOMCA
T-061.450.271-4;;[International Music] BREATHE - 100001124754;;KOMCA
T-060.607.019-2;;[International Music] BREATHE ME - 100000417008;;KOMCA
;;[International Music] BRIGHTEST MORNING STAR - 100000806716;;KOMCA
T-060.822.311-5;;[International Music] BRING IT TO ME - 100001124755;;KOMCA
T-060.877.443-1;;[International Music] BRING NIGHT - 100001124756;;KOMCA
T-061.476.112-4;;[International Music] BRING THE PARTY - 100001124757;;KOMCA
;;[International Music] BRING YOUR ARMS - 100001124758;;KOMCA
T-060.877.444-2;;[International Music] BROKE MY HEAD - 100001124759;;KOMCA
T-060.739.387-2;;[International Music] BROKEN BISCUIT - 100001124760;;KOMCA
T-060.877.445-3;;[International Music] BRUISE LIKE A PEAR - 100001124761;;KOMCA
;;[International Music] BURN THE PAGES - 100001124762;;KOMCA
T-060.877.446-4;;[International Music] BUS STOP - 100001124763;;KOMCA
T-060.312.933-4;;[International Music] BUT NOTHING - 100001124764;;KOMCA
T-060.735.185-8;;[International Music] BUTTERFLIES - 100001124765;;KOMCA
T-060.948.428-7;;[International Music] BUTTONS - 100001124766;;KOMCA
T-060.740.330-4;;[International Music] BY YOUR SIDE - 100001124767;;KOMCA
T-060.950.027-7;;[International Music] BYE BYE BYE - 100001124768;;KOMCA
;;[International Music] CANNONBALL - 100000808327;;KOMCA
T-060.765.080-5;;[International Music] CAR PARK - 100001124769;;KOMCA
T-060.822.312-6;;[International Music] CARES AT THE DOOR - 100001124770;;KOMCA
T-060.877.447-5;;[International Music] CATCHING ON - 100001124771;;KOMCA
T-914.266.314-7;;[International Music] CELLOPHANE - 100001124772;;KOMCA
T-061.491.033-6;;[International Music] CHANDELIER - 100000711481;;KOMCA
T-061.487.700-7;;[International Music] CHASING SHADOWS - 100001124773;;KOMCA
;;[International Music] CHEAP THRILLS - 100001277173;;KOMCA
T-061.094.686-5;;[International Music] CLAP YOUR HANDS - 100000097197;;KOMCA
T-060.766.771-9;;[International Music] CLOCKWORK - 100001124774;;KOMCA
T-060.822.313-7;;[International Music] CLOCKWORK LATEST - 100001124775;;KOMCA
T-060.766.772-0;;[International Music] CLOUD - 100001124776;;KOMCA
T-060.417.936-3;;[International Music] COMING AROUND - 100001124777;;KOMCA
T-060.811.506-5;;[International Music] COULDN'T MAKE - 100000884363;;KOMCA
T-060.730.452-8;;[International Music] CRADLE - 100001124778;;KOMCA
T-060.607.020-5;;[International Music] CRASH & BURN - 100001124779;;KOMCA
T-060.607.021-6;;[International Music] CROSS MY HEART - 100001124780;;KOMCA
T-060.283.598-2;;[International Music] CRUCIAL - 100001124781;;KOMCA
T-914.320.875-7;;[International Music] CRUSH ME WITH YOUR LOVE - 100001124782;;KOMCA
T-921.499.050-8;;[International Music] CRYING IN THE CLUB - 100001608004;;KOMCA
;;[International Music] CUT TO THE CHASE - 100001124783;;KOMCA
T-060.954.488-8;;[International Music] DAY TOO SOON - 100001124784;;KOMCA
T-060.877.450-0;;[International Music] DEATH BY CHOCOLATE - 100001124785;;KOMCA
T-061.793.584-8;;[International Music] DEER IN HEADLIGHTS - 100002213795;;KOMCA
T-061.588.255-7;;[International Music] DEJA VU - 100001276351;;KOMCA
T-060.418.209-3;;[International Music] DELIRIUM - 100001124786;;KOMCA
T-060.506.457-0;;[International Music] DESTINY 1 - 0000M0008335;;KOMCA
T-305.578.674-4;;[International Music] DIAMOND EYES - 100003730953;;KOMCA
T-061.370.347-1;;[International Music] DIAMONDS - 100000398065;;KOMCA
T-916.634.127-1;;[International Music] DIAMONDS (REMIX) - 100001124787;;KOMCA
T-061.503.119-0;;[International Music] DIM THE LIGHTS - 100001124788;;KOMCA
T-060.766.773-1;;[International Music] DISHWATER - 100001124789;;KOMCA
T-060.506.458-1;;[International Music] DISTRACTIONS - 0000M0008610;;KOMCA
T-060.877.451-1;;[International Music] DO I EXPECT TO BE REJECTED - 100001124790;;KOMCA
T-916.851.222-9;;[International Music] DON T GIVE UP - 100002028161;;KOMCA
T-060.676.555-2;;[International Music] DON'T BRING ME DOWN - 100001124819;;KOMCA
;;[International Music] DON'T GET ME STARTED - 100001124791;;KOMCA
T-314.186.197-0;;[International Music] DON'T GIVE UP (FEAT. SIA & BUSTA RHYMES) - 100005030282;;KOMCA
T-060.750.248-6;;[International Music] DON'T TRUST HIM - 100001124792;;KOMCA
;;[International Music] DON'T WANT TO WANT YOU - 100001124793;;KOMCA
T-060.418.086-0;;[International Music] DOUBLE - 100001124794;;KOMCA
;;[International Music] DOUBLE RAINBOW - 100000567106;;KOMCA
T-060.839.785-8;;[International Music] DREAMING - 100001124795;;KOMCA
T-061.508.211-5;;[International Music] DRESSED IN BLACK - 100001124796;;KOMCA
T-060.512.743-2;;[International Music] DRINK TO GET DRUNK - 100001124797;;KOMCA
T-060.846.395-1;;[International Music] DUET - 100001124798;;KOMCA
T-915.773.895-9;;[International Music] EASY STREET (2014 FILM VERSION) - 100001124799;;KOMCA
T-061.457.978-0;;[International Music] ELASTIC HEART - 100000616887;;KOMCA
T-913.870.827-7;;[International Music] ELASTIC HEART (NEW) - 100001124800;;KOMCA
T-060.947.840-1;;[International Music] ELECTRIC BIRD - 100001124801;;KOMCA
T-060.750.249-7;;[International Music] EVER - 100001124802;;KOMCA
T-060.877.453-3;;[International Music] EVERYDAY - 100001124803;;KOMCA
T-061.077.097-2;;[International Music] EVERYONE'S CHILD - 100001124804;;KOMCA
T-061.539.540-8;;[International Music] EXPERTEASE (READY SET GO) - 100001124805;;KOMCA
T-060.766.774-2;;[International Music] FACING AWAY - 100001124806;;KOMCA
T-914.265.713-4;;[International Music] FAIR GAME - 100001124807;;KOMCA
T-060.584.982-8;;[International Music] FANCY ME - 100001124808;;KOMCA
T-060.583.659-6;;[International Music] FEAR - 100001124809;;KOMCA
T-061.633.049-4;;[International Music] FIRECRACKER - 100001124810;;KOMCA
;;[International Music] FLASHLIGHT - 100000848403;;KOMCA
;;[International Music] FLASHLIGHT - 100001270245;;KOMCA
T-060.821.845-6;;[International Music] FLOWERS - 100001124811;;KOMCA
T-061.270.887-8;;[International Music] FREE ME - 100001124812;;KOMCA
T-061.593.301-1;;[International Music] FREEZE YOU OUT - 100001124813;;KOMCA
T-060.766.775-3;;[International Music] GARDEN - 100001124814;;KOMCA
;;[International Music] GENIUS - 100002335731;;KOMCA
T-910.376.624-1;;[International Music] GENTLEMEN - 100001124815;;KOMCA
T-060.282.371-1;;[International Music] GET IT TOGETHER - 100001124816;;KOMCA
T-060.417.935-2;;[International Music] GET ME - 100001124817;;KOMCA
T-061.326.417-7;;[International Music] GET OVER U - 100001124869;;KOMCA
;;[International Music] GET OVER YOU - 100002519218;;KOMCA
;;[International Music] GO GET IT - 100004948091;;KOMCA
T-061.470.770-8;;[International Music] GOD MADE YOU BEAUTIFUL - 100001124870;;KOMCA
T-914.135.151-1;;[International Music] GODZILLIONAIRE - 100001124871;;KOMCA
;;[International Music] GOLDEN - 100001168147;;KOMCA
T-060.312.943-6;;[International Music] GOT TO GET TO YOU - 100001124872;;KOMCA
T-061.442.342-5;;[International Music] GUITARS AND MICROPHONES - 100001124873;;KOMCA
;;[International Music] GUTS OVER FEAR - 100000792441;;KOMCA
T-060.694.526-9;;[International Music] HAPPY TO RETURN - 100001124874;;KOMCA
T-060.673.339-4;;[International Music] HEALING IS DIFFICULT - 100001124875;;KOMCA
T-928.317.151-7;;[International Music] HEAVEN CAN WAIT - 100002526643;;KOMCA
;;[International Music] HEAVENLY PINEAPPLE - 100001124876;;KOMCA
;;[International Music] HEY BOY - 100003295279;;KOMCA
T-302.115.211-0;;[International Music] HEY BOY - 100003289071;;KOMCA
T-060.730.453-9;;[International Music] HILLS AND PEAKS - 100001124877;;KOMCA
T-060.821.846-7;;[International Music] HOLD ME DOWN - 100001124878;;KOMCA
T-061.187.527-4;;[International Music] HOLD ON - 100001124879;;KOMCA
;;[International Music] HOLOGRAM (SMOKE AND MIRRORS) - 100001124880;;KOMCA
;;[International Music] HOME IS THE ENEMY - 100001273309;;KOMCA
T-060.418.414-6;;[International Music] HOW TO BREATHE - 100001124881;;KOMCA
T-060.418.415-7;;[International Music] HOW TO BREATHE (ACAPELLA VERSION) - 100001124882;;KOMCA
T-060.312.948-1;;[International Music] HURT A LITTLE LESS - 100001124883;;KOMCA
T-061.094.687-6;;[International Music] HURTING ME NOW - 100001124884;;KOMCA
T-061.238.266-7;;[International Music] I AM FOUND - 100001124885;;KOMCA
;;[International Music] I AM ME - 100001124886;;KOMCA
T-060.877.454-4;;[International Music] I DON'T LOVE ME - 100001124887;;KOMCA
T-915.773.982-7;;[International Music] I DON'T NEED ANYTHING BUT YOU (2014 FILM VERSION) - 100001124888;;KOMCA
;;[International Music] I DON'T WANT TO PLAY - 100001124889;;KOMCA
T-060.877.456-6;;[International Music] I LOVE EVERYTHING - 100001124890;;KOMCA
T-061.293.370-6;;[International Music] I LOVE IT - 100001124891;;KOMCA
T-061.293.370-6;;[International Music] I LOVE IT(FEAT SIA) (TRIALS REMIX) - 100001124892;;KOMCA
T-915.903.362-2;;[International Music] I THINK I'M GONNA LIKE IT HERE (2014 FILM VERSION) - 100001124893;;KOMCA
;;[International Music] I'LL LIVE YOUR DREAM - 100001124894;;KOMCA
T-060.653.808-2;;[International Music] I'M NOT IMPORTANT TO YOU - 100001124895;;KOMCA
T-926.804.404-8;;[International Music] I'M STILL HERE - 100002489537;;KOMCA
;;[International Music] I'M THE LAST ONE STANDING - 100001124896;;KOMCA
T-060.877.458-8;;[International Music] I'VE BEEN STUNG - 100001124897;;KOMCA
;;[International Music] IF I CAN'T HAVE YOU - 100001124898;;KOMCA
;;[International Music] IF YOU SAY SO - 100001124899;;KOMCA
T-910.061.659-9;;[International Music] ILLUMINATION - 100001124900;;KOMCA
;;[International Music] INSIDIOUSLY - 100001124901;;KOMCA
;;[International Music] INTERLUDES - 100001124902;;KOMCA
T-061.548.556-7;;[International Music] INVINCIBLE - 100001124903;;KOMCA
;;[International Music] IS GOD ONLY IN SOME - 100001124904;;KOMCA
;;[International Music] IT'S TIME - 100002526644;;KOMCA
T-060.877.459-9;;[International Music] JAZZ HANDS - 100001124905;;KOMCA
;;[International Music] JE TE PARDONNE FEAT SIA - 100001420012;;KOMCA
T-060.664.305-3;;[International Music] JUDGE ME - 100001124906;;KOMCA
T-060.311.741-4;;[International Music] JUNGLE - 100001124907;;KOMCA
T-910.386.429-5;;[International Music] KILL AND RUN - 100000676490;;KOMCA
T-909.999.440-8;;[International Music] KILL F K MARRY - 100001124908;;KOMCA
T-061.490.280-5;;[International Music] KISS ME ONCE - 100001124909;;KOMCA
T-060.877.460-2;;[International Music] KISS MYSELF ALL OVER - 100001124910;;KOMCA
;;[International Music] KISS OF DEATH - 100002501237;;KOMCA
T-061.495.857-4;;[International Music] KNOCK YOU OUT - 100001124911;;KOMCA
T-061.385.202-0;;[International Music] LAYING DOWN - 100001124912;;KOMCA
T-060.766.776-4;;[International Music] LEAVE NOW - 100001124913;;KOMCA
T-061.392.284-1;;[International Music] LET ME LOVE YOU (UNTIL YOU LEARN TO LOVE YOURSELF) - 100000415062;;KOMCA
T-916.177.000-9;;[International Music] LET YOUR TEARS FALL - 100001124914;;KOMCA
