ISWC;workId;title;creators;source
T-925.569.981-1;;[International Music] LIGHT HEADED - 100002460335;;KOMCA
T-061.510.130-8;;[International Music] LIGHTHEADED - 100001124915;;KOMCA
;;[International Music] LIKE YOU PIANO - 100001124963;;KOMCA
T-926.484.517-2;;[International Music] LIMITLESS - 100002501008;;KOMCA
T-915.773.881-3;;[International Music] LITTLE GIRLS (2014 FILM VERSION) - 100001124964;;KOMCA
T-060.608.287-4;;[International Music] LITTLE MAN - 100001124965;;KOMCA
;;[International Music] LIVING OUT LOUD - 100001124966;;KOMCA
T-060.940.841-4;;[International Music] LOSING YOU - 100001124967;;KOMCA
T-061.557.318-6;;[International Music] LOVE IS A LEAP OF FAITH - 100001124968;;KOMCA
T-909.839.013-7;;[International Music] LOVED ME BACK TO LIFE - 100001124969;;KOMCA
T-060.694.527-0;;[International Music] LUCKY - 100001124970;;KOMCA
T-060.312.936-7;;[International Music] MAD LOVE - 100001124971;;KOMCA
T-923.660.836-9;;[International Music] MAGIC - 100002546903;;KOMCA
T-916.270.127-1;;[International Music] MAGNIFY MY LOVE - 100001124972;;KOMCA
T-061.197.973-7;;[International Music] MAKE IT THROUGH THE NIGHT - 100001124973;;KOMCA
T-061.476.113-5;;[International Music] MAKING THE MOST OF THE NIGHT - 100001124974;;KOMCA
T-060.607.023-8;;[International Music] MAN EMBRACES CHANGE - 100001124975;;KOMCA
T-060.607.025-0;;[International Music] MAN ON THE TUBE - 100001124976;;KOMCA
T-061.094.689-8;;[International Music] MARCELLE - 100001124977;;KOMCA
T-061.541.842-2;;[International Music] MATRIX - 100001124978;;KOMCA
T-060.291.226-4;;[International Music] MAXIMISE - 100001124979;;KOMCA
T-060.766.778-6;;[International Music] MISTAKES - 100001124980;;KOMCA
T-061.541.843-3;;[International Music] MISTER SISTER - 100001124981;;KOMCA
;;[International Music] MOODSWINGS - 100001124982;;KOMCA
T-060.735.183-6;;[International Music] MOON - 100001124983;;KOMCA
T-061.558.567-5;;[International Music] MOONQUAKE LAKE - 100001124984;;KOMCA
T-061.793.578-0;;[International Music] MOUNTAINS - 100002491089;;KOMCA
;;[International Music] MY HEART IS OPEN - 100000818295;;KOMCA
T-061.160.197-8;;[International Music] MY LOVE - 100001124985;;KOMCA
T-923.841.349-5;;[International Music] MY OLD SANTA CLAUS - 100002489515;;KOMCA
T-060.694.538-3;;[International Music] NATALE'S SONG - 100001124986;;KOMCA
T-060.418.085-9;;[International Music] NEVER AGAIN - 100001124987;;KOMCA
T-061.094.690-1;;[International Music] NEVER GONNA LEAVE ME - 100001124988;;KOMCA
T-060.822.315-9;;[International Music] NEWCLOUD - 100001124989;;KOMCA
T-060.822.316-0;;[International Music] NEWDISHWATER - 100001124990;;KOMCA
T-060.822.317-1;;[International Music] NEWSILENCE - 100001124991;;KOMCA
T-928.317.147-1;;[International Music] NO NEW FRIENDS - 100002526642;;KOMCA
T-061.197.974-8;;[International Music] NORMAL IS A RUMOUR - 100001124992;;KOMCA
T-060.673.856-0;;[International Music] NOT IMPORTANT - 100001124993;;KOMCA
T-060.724.820-3;;[International Music] NUMB - 100001124994;;KOMCA
T-061.671.982-4;;[International Music] OASIS - 100001355682;;KOMCA
T-061.839.962-4;;[International Music] OBLIVION - 100002715349;;KOMCA
;;[International Music] OH BODY - 100003544700;;KOMCA
T-060.766.779-7;;[International Music] OLD NOISES - 100001124995;;KOMCA
T-060.292.800-6;;[International Music] ONE MORE SHOT - 100001124996;;KOMCA
;;[International Music] ONLY SEE - 100001124997;;KOMCA
T-061.558.566-4;;[International Music] OPPORTUNITY - 100001124998;;KOMCA
T-915.451.857-7;;[International Music] OPULENCE - 100001121486;;KOMCA
T-060.607.024-9;;[International Music] OUCH - 100001124999;;KOMCA
T-060.828.122-6;;[International Music] PAGEANT OF THE BIZARRE - 100001125000;;KOMCA
T-061.542.800-6;;[International Music] PAPER TIGER - 100001125001;;KOMCA
T-060.284.567-9;;[International Music] PART - 100001125002;;KOMCA
;;[International Music] PASSENGER - 100000615046;;KOMCA
;;[International Music] PERFECT - 100001495478;;KOMCA
;;[International Music] PERFUME - 100000807952;;KOMCA
T-060.291.484-0;;[International Music] PERSONAL REVOLUTION - 100001125003;;KOMCA
T-060.821.886-5;;[International Music] PICTURES - 100001125004;;KOMCA
T-060.317.689-1;;[International Music] PIGMENT - 100001125005;;KOMCA
T-308.172.201-8;;[International Music] PIN DROP - 100004232117;;KOMCA
T-060.877.462-4;;[International Music] PISS & RUBBER - 100001125006;;KOMCA
;;[International Music] PITCH PERFECT FRANCHISE MEDLEY - 100002183048;;KOMCA
T-060.312.932-3;;[International Music] PITY - 100001125007;;KOMCA
;;[International Music] PLASTER - 100001125008;;KOMCA
T-060.822.318-2;;[International Music] PLAYGROUND - 100001125009;;KOMCA
T-061.510.122-8;;[International Music] POP ROCK - 100001125010;;KOMCA
;;[International Music] PRETTY HURTS - 100000805114;;KOMCA
T-060.282.782-6;;[International Music] PROBLEMS - 100001125011;;KOMCA
T-061.542.804-0;;[International Music] PULLS YOU UNDER - 100001125012;;KOMCA
;;[International Music] QUIT - 100001838378;;KOMCA
T-912.728.944-5;;[International Music] RADIO ACTIVE - 100001125013;;KOMCA
T-912.728.944-5;;[International Music] RADIOACTIVE - 100002562919;;KOMCA
T-061.808.669-3;;[International Music] RAINBOW - 100001829025;;KOMCA
T-060.312.946-9;;[International Music] REALISE YOU - 100001125014;;KOMCA
T-061.662.367-6;;[International Music] REAPER - 100001355641;;KOMCA
T-060.683.293-2;;[International Music] REWRITE - 100001125015;;KOMCA
T-060.607.026-1;;[International Music] RICOCHET - 100001125016;;KOMCA
;;[International Music] RIGHT TIME - 100001125017;;KOMCA
T-915.015.647-1;;[International Music] RISE UP - 100001125018;;KOMCA
T-060.288.726-2;;[International Music] RISING AND FALLING - 100001125019;;KOMCA
T-060.877.463-5;;[International Music] RUBBERBAND - 100001125020;;KOMCA
T-061.094.691-2;;[International Music] RULES ARE FOR BREAKING - 100001125021;;KOMCA
T-061.539.151-9;;[International Music] RUN FOR YOUR LIFE - 100001125022;;KOMCA
T-061.563.330-1;;[International Music] SALTED WOUND - 100004229612;;KOMCA
T-060.766.780-0;;[International Music] SALTED WOUND - 100001125023;;KOMCA
T-308.173.542-0;;[International Music] SANTA VISITS EVERYONE - 100004207262;;KOMCA
T-932.467.862-8;;[International Music] SAVED MY LIFE - 100003094755;;KOMCA
T-060.730.454-0;;[International Music] SEA SHELLS - 100001125024;;KOMCA
T-061.364.674-4;;[International Music] SECRETS - 100001125025;;KOMCA
T-915.347.450-1;;[International Music] SEXERCIZE - 100001125026;;KOMCA
T-060.285.605-2;;[International Music] SHADOW - 100001125027;;KOMCA
T-061.364.486-2;;[International Music] SHAME - 100001125028;;KOMCA
T-900.132.655-2;;[International Music] SHE GLOWS - 100001125029;;KOMCA
;;[International Music] SHE WOLF (FALLING TO PIECES) - 100000417000;;KOMCA
T-061.367.127-4;;[International Music] SHE'S PRETTY SHE LIES - 100001125030;;KOMCA
;;[International Music] SIA'S SONG - 100001125031;;KOMCA
;;[International Music] SICK FLOWERS - 100001125032;;KOMCA
;;[International Music] SILENCE - 100001125033;;KOMCA
T-927.138.526-3;;[International Music] SING FOR MY LIFE - 100002489550;;KOMCA
;;[International Music] SITUATION - 100001125034;;KOMCA
;;[International Music] SLEDGEHAMMER - 100001125035;;KOMCA
T-060.508.122-8;;[International Music] SOBER & UNKISSED - 100001125036;;KOMCA
T-060.417.932-9;;[International Music] SOME KIND OF LOVE SONG - 100001125037;;KOMCA
T-060.686.434-9;;[International Music] SOMERSAULT - 100001125038;;KOMCA
T-060.312.940-3;;[International Music] SOON - 100001125039;;KOMCA
T-061.021.266-2;;[International Music] SOON WE'LL BE FOUND - 100001125040;;KOMCA
T-060.715.212-4;;[International Music] SPEED DIAL - 100001125041;;KOMCA
T-914.013.325-1;;[International Music] STANDING ON THE SUN - 100001107821;;KOMCA
T-060.877.465-7;;[International Music] STOP TRYING - 100001125042;;KOMCA
;;[International Music] STORIES - 100001125043;;KOMCA
T-061.510.131-9;;[International Music] STRAIGHT FOR THE KNIFE - 100001125044;;KOMCA
T-061.434.509-3;;[International Music] STRANGE BIRD - 100001081879;;KOMCA
T-061.364.495-3;;[International Music] STRANGER MAN - 100001125045;;KOMCA
T-061.543.774-5;;[International Music] SUMMER RAIN - 100001125046;;KOMCA
T-060.877.438-4;;[International Music] SWEET ONE - 100001125047;;KOMCA
T-060.739.381-6;;[International Music] SWEET POTATO - 100001125048;;KOMCA
T-060.312.945-8;;[International Music] TAKE A WHILE - 100001125049;;KOMCA
T-060.312.975-4;;[International Music] TAKE IT TO HEART - 100001125050;;KOMCA
T-916.047.088-2;;[International Music] TEARS FALL - 100001125051;;KOMCA
;;[International Music] TEXT ME BACK - 100002360952;;KOMCA
T-060.750.250-0;;[International Music] THANK YOU - 100001125052;;KOMCA
T-924.359.224-7;;[International Music] THE AUDIO - 100002324587;;KOMCA
T-060.735.184-7;;[International Music] THE BULLY - 100001125053;;KOMCA
T-060.694.537-2;;[International Music] THE CHURCH OF WHAT'S HAPPENING NOW - 100001125054;;KOMCA
;;[International Music] THE CITY IS YOURS - 100002294216;;KOMCA
T-916.377.379-3;;[International Music] THE CITY'S YOURS - 100001125055;;KOMCA
T-060.877.448-6;;[International Music] THE CODEPENDENT - 100001125056;;KOMCA
T-911.659.565-4;;[International Music] THE CONVERSATION 1 - 100001125057;;KOMCA
T-060.740.331-5;;[International Music] THE CORNER - 100001125058;;KOMCA
T-061.077.096-1;;[International Music] THE FIGHT - 100001125059;;KOMCA
;;[International Music] THE GAME - 100001125060;;KOMCA
T-011.727.457-3;;[International Music] THE GIRL YOU LOST TO COCAINE - 100001125061;;KOMCA
T-919.823.399-7;;[International Music] THE GREATEST - 100001425137;;KOMCA
T-061.402.874-8;;[International Music] THE HANDS I HOLD - 100001125062;;KOMCA
T-061.586.707-6;;[International Music] THE WHISPERER - 100001125063;;KOMCA
T-060.286.167-5;;[International Music] THINGS - 100001125064;;KOMCA
T-060.840.620-7;;[International Music] THIS FINE SOCIAL SCENE - 100001125065;;KOMCA
T-060.607.027-2;;[International Music] THIS SHIT - 100001125066;;KOMCA
T-060.840.617-2;;[International Music] THISTLES - 100001125067;;KOMCA
T-060.607.028-3;;[International Music] THREE - 100001125068;;KOMCA
T-061.544.086-2;;[International Music] THROW DOWN THE ROSES - 100001125069;;KOMCA
T-060.885.744-8;;[International Music] THROW IT ALL AWAY - 100001125070;;KOMCA
T-061.544.088-4;;[International Music] TIME WAVE ZERO - 100001125071;;KOMCA
T-910.979.229-2;;[International Music] TITANIUM - 100000291701;;KOMCA
;;[International Music] TITANS - 100003544334;;KOMCA
;;[International Music] TOGETHER - 100002368834;;KOMCA
;;[International Music] TOWN BIKE - 100001125072;;KOMCA
T-060.312.950-5;;[International Music] TREASURE - 100001125073;;KOMCA
T-060.417.951-2;;[International Music] TRIPOUTRO - 100001125074;;KOMCA
T-060.312.935-6;;[International Music] TRIPPY - 100001125075;;KOMCA
T-061.476.131-7;;[International Music] TRUST IN IT - 100001125076;;KOMCA
T-918.862.909-6;;[International Music] TRY EVERYTHING - 100001336429;;KOMCA
T-914.265.454-4;;[International Music] TWO SHRINKS - 100001125077;;KOMCA
T-060.766.782-2;;[International Music] U CAN DO IT - 100001125078;;KOMCA
T-061.455.496-9;;[International Music] UNITE - 100001125079;;KOMCA
T-060.877.467-9;;[International Music] UNTANGLE YOU - 100001125080;;KOMCA
T-060.286.608-9;;[International Music] UP ON THE ONE - 100001125081;;KOMCA
T-060.882.515-5;;[International Music] UTOPIA - 100001125082;;KOMCA
T-061.486.008-0;;[International Music] VICTORY - 100001125083;;KOMCA
;;[International Music] VOLCANO - 100002680496;;KOMCA
T-060.561.886-7;;[International Music] WAITING FOR YOU - 100001125084;;KOMCA
T-060.840.605-8;;[International Music] WAITING TO DIE - 100001125085;;KOMCA
T-061.476.119-1;;[International Music] WALK ON FIRE - 100001125086;;KOMCA
T-919.073.269-5;;[International Music] WAVING GOODBYE - 100002518416;;KOMCA
;;[International Music] WE ARE ONE (OLE OLA) - 100000714972;;KOMCA
;;[International Music] WELCOME TO THE WONDERFUL WORLD OF - 100002526639;;KOMCA
T-060.312.942-5;;[International Music] WHAT IS IT THAT YOU'RE AFTER - 100001125087;;KOMCA
T-060.694.539-4;;[International Music] WHERE I BELONG - 100001125088;;KOMCA
T-061.572.542-2;;[International Music] WHO AM I - 100001125089;;KOMCA
T-060.749.005-0;;[International Music] WHY DENY - 100001125090;;KOMCA
T-912.048.109-6;;[International Music] WILD ONES - 100000265316;;KOMCA
T-060.715.214-6;;[International Music] WINTER IN HAWAII - 100001125091;;KOMCA
T-061.509.684-8;;[International Music] WITHOUT A FIGHT - 100001125092;;KOMCA
T-060.282.732-6;;[International Music] WORD AND THE DEAL - 100001125093;;KOMCA
;;[International Music] WORLD CHAMPIONSHIP FINALE 2 - 100004456109;;KOMCA
T-060.877.469-1;;[International Music] YOU ARE A LIAR - 100001125094;;KOMCA
T-061.033.363-5;;[International Music] YOU DON'T KNOW - 100001125095;;KOMCA
T-903.035.573-8;;[International Music] YOU HAVE BEEN LOVED - 100001125096;;KOMCA
;;[International Music] YOU LOST ME - 100000030972;;KOMCA
T-061.364.488-4;;[International Music] YOU MADE A FOOL OF ME - 100001125097;;KOMCA
T-060.669.369-9;;[International Music] YOU NEVER EXISTED - 100001125098;;KOMCA
T-914.181.472-4;;[International Music] YOU'RE MINE - 100001125099;;KOMCA
T-060.866.516-2;;[International Music] YOU'RE MY FLAME - 100001125100;;KOMCA
T-915.774.030-2;;[International Music] YOU'RE NEVER FULLY DRESSED WITHOUT A SMILE(2014 FILM VER) - 100003989449;;KOMCA
T-061.125.109-2;;[International Music] YOU'VE CHANGED - 100001125101;;KOMCA
T-060.766.783-3;;[International Music] YOUR ROOM - 100001125102;;KOMCA
T-061.510.132-0;;[International Music] Z VYSKY - 100001125103;;KOMCA
T-060.565.054-1;;[International Music] ZERO 7 - 100001125104;;KOMCA
;;[International Music] ZTRATIL JSI MNE - 100001125105;;KOMCA