ISWC;workId;title;creators;source;date
;12.329.561;HOLD ON SUB FOCUS REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;12.329.575;HOLD ON 12TH PLANET REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;12.329.576;HOLD ON TOM STEPHAN REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;28.050.137;CAN YOU GROOVE;SIA KATE I FURLER;SGAE;2024.9.28
;28.050.137;CAN YOU GROOVE?!;SIA KATE I FURLER;SGAE;2024.9.28
;6.397.239;COULDN T MAKE;SIA KATE I FURLER;SGAE;2024.9.28
;12.458.933;THE CONVERSATION CUES;SIA KATE I FURLER;SGAE;2024.9.28
;10.858.585;FOLLOW ME;SIA KATE I FURLER;SGAE;2024.9.28
;10.858.685;TELL ME;SIA KATE I FURLER;SGAE;2024.9.28
;13.673.920;FIRE MEETS GASOLINE;SIA KATE I FURLER;SGAE;2024.9.28
;20.352.074;CRUSH ME;SIA KATE I FURLER;SGAE;2024.9.28
;20.286.378;HEY BOY REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;20.286.378;HEY BOY BONUS TRACK;SIA KATE I FURLER;SGAE;2024.9.28
;20.286.378;HEY BOY REMIX FEAT BURNA BOY;SIA KATE I FURLER;SGAE;2024.9.28
;14.771.862;HOME IS THE ENEMY;SIA KATE I FURLER;SGAE;2024.9.28
;6.909.183;COLLAPSING;SIA KATE I FURLER;SGAE;2024.9.28
;17.287.773;NIE BOJ SIE CHCIEC;SIA KATE I FURLER;SGAE;2024.9.28
;17.121.192;ZOOTOPIA;SIA KATE I FURLER;SGAE;2024.9.28
;17.121.778;TRY EVERYTHING UKRAINIAN CYRILLIC;SIA KATE I FURLER;SGAE;2024.9.28
;9.866.596;BAD COMPANY;SIA KATE I FURLER;SGAE;2024.9.28
;14.768.681;DEJA VU;SIA KATE I FURLER;SGAE;2024.9.28
;18.169.338;EVERYDAY IS HALLOWEEN;SIA KATE I FURLER;SGAE;2024.9.28
;18.613.286;CHASING PAPER;SIA KATE I FURLER;SGAE;2024.9.28
;20.310.189;THE PAGEANT OF THE BIZARRE;SIA KATE I FURLER;SGAE;2024.9.28
;22.430.705;DESTINY;SIA KATE I FURLER;SGAE;2024.9.28
;22.430.705;PHOTEK REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;16.333.730;OASIS FEAT SIA;SIA KATE I FURLER;SGAE;2024.9.28
;14.270.255;STRAIGHT JACKET;SIA KATE I FURLER;SGAE;2024.9.28
;6.023.618;LIVING DOLL;SIA KATE I FURLER;SGAE;2024.9.28
;6.720.935;UTOPIA V A;SIA KATE I FURLER;SGAE;2024.9.28
;9.093.716;INTERLUDES;SIA KATE I FURLER;SGAE;2024.9.28
;6.832.641;CRITICISE;SIA KATE I FURLER;SGAE;2024.9.28
;6.832.841;SET YOU ON A CLOUD;SIA KATE I FURLER;SGAE;2024.9.28
;6.836.867;BETTER;SIA KATE I FURLER;SGAE;2024.9.28
;6.837.201;SLIP INTO YOU;SIA KATE I FURLER;SGAE;2024.9.28
;12.317.380;JACKET;SIA KATE I FURLER;SGAE;2024.9.28
;14.051.617;GOZILLIONAIRE;SIA KATE I FURLER;SGAE;2024.9.28
;15.210.764;TRY EVERYTHING;SIA KATE I FURLER;SGAE;2024.9.28
;14.589.705;YOU RE NEVER FULLY DRESSED WITHOUT A SMILE 2014 FILM VER;SIA KATE I FURLER;SGAE;2024.9.28
;19.205.672;DOLITTLE;SIA KATE I FURLER;SGAE;2024.9.28
;14.063.854;PARTY CANDY;SIA KATE I FURLER;SGAE;2024.9.28
;13.791.650;YOU RE MINE;SIA KATE I FURLER;SGAE;2024.9.28
;13.791.650;YOU RE MINE;SIA KATE I FURLER;SGAE;2024.9.28
;10.685.359;DESTINY PHOTEK REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;13.196.394;STRANGE BIRD;SIA KATE I FURLER;SGAE;2024.9.28
;6.414.461;PLAYGROUND;SIA KATE I FURLER;SGAE;2024.9.28
;11.226.770;PUSH ME;SIA KATE I FURLER;SGAE;2024.9.28
;16.618.549;THE CITY IS YOURS;SIA KATE I FURLER;SGAE;2024.9.28
;13.229.850;RISE UP;SIA KATE I FURLER;SGAE;2024.9.28
;12.262.721;LIFE JACKET;SIA KATE I FURLER;SGAE;2024.9.28
;12.286.011;I KEEP HOLDING ON;SIA KATE I FURLER;SGAE;2024.9.28
;12.286.483;HOLOGRAM;SIA KATE I FURLER;SGAE;2024.9.28
;13.099.999;DON T LOOK AT ME;SIA KATE I FURLER;SGAE;2024.9.28
;16.600.441;VOLCANO;SIA KATE I FURLER;SGAE;2024.9.28
;4.764.388;TAKEN FOR GRANTED;SIA KATE I FURLER;SGAE;2024.9.28
;18.842.313;WHISPERER;SIA KATE I FURLER;SGAE;2024.9.28
;18.842.313;WHISPERER FEAT SIA;SIA KATE I FURLER;SGAE;2024.9.28
;16.904.337;I M STILL HERE;SIA KATE I FURLER;SGAE;2024.9.28
;17.169.837;SING FOR MY LIFE;SIA KATE I FURLER;SGAE;2024.9.28
;14.491.347;LITTLE GIRLS 2014 FILM VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;16.904.417;I THINK I M GONNA LIKE IT HERE 2014 FILM VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;10.821.969;I AM STRIPPED;SIA KATE I FURLER;SGAE;2024.9.28
;16.096.810;VICTORY;SIA KATE I FURLER;SGAE;2024.9.28
;13.099.402;ANY DAY NOW;SIA KATE I FURLER;SGAE;2024.9.28
;23.921.364;DON T GIVE UP FEAT SIA BUSTA RHYMES;SIA KATE I FURLER;SGAE;2024.9.28
;6.534.402;THISSELS;SIA KATE I FURLER;SGAE;2024.9.28
;21.088.048;DIAMOND EYES;SIA KATE I FURLER;SGAE;2024.9.28
;13.384.906;PASSENGERS;SIA KATE I FURLER;SGAE;2024.9.28
;26.347.621;GO ON;SIA KATE I FURLER;SGAE;2024.9.28
;28.810.033;SUPERBAD;SIA KATE I FURLER;SGAE;2024.9.28
;28.967.107;WONDERS OF ANIMATION MUSIC D100 ANIMATION BELOVED;SIA KATE I FURLER;SGAE;2024.9.28
;28.967.107;WONDERS OF ANIMATION MUSIC: D100 ANIMATION BELOVED;SIA KATE I FURLER;SGAE;2024.9.28
;15.550.682;MIDNIGHT DECISIONS;SIA KATE I FURLER;SGAE;2024.9.28
;20.475.920;PLAY DUMB;SIA KATE I FURLER;SGAE;2024.9.28
;21.744.456;SANTA VISITS EVERYONE;SIA KATE I FURLER;SGAE;2024.9.28
;21.744.457;PIN DROP;SIA KATE I FURLER;SGAE;2024.9.28
;23.938.926;3 MINUTES TIL NEW YEARS;SIA KATE I FURLER;SGAE;2024.9.28
;23.938.927;12 NIGHTS;SIA KATE I FURLER;SGAE;2024.9.28
;23.938.928;NAUGHTY NICE;SIA KATE I FURLER;SGAE;2024.9.28
;25.715.266;GIMME LOVE;SIA KATE I FURLER;SGAE;2024.9.28
;26.632.569;DANCE ALONE;SIA KATE I FURLER;SGAE;2024.9.28
;19.116.814;SAVED MY LIFE;SIA KATE I FURLER;SGAE;2024.9.28
;19.116.814;SAVE MY LIFE;SIA KATE I FURLER;SGAE;2024.9.28
;15.316.815;JE TE PARDONNE FEAT SIA;SIA KATE I FURLER;SGAE;2024.9.28
;4.163.722;SOBER UNKISSED;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.556;I M NOT IMPORTANT TO YOU;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.573;BEAUTIFUL REALITY;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.578;DON T GET ME STARTED;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.582;DON T WANT TO WANT YOU;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.584;DOUBLE;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.585;GOT TO GET TO YOU;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.586;HURT A LITTLE LESS;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.587;MAD LOVE;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.588;NEVER AGAIN;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.589;ONLY SEE;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.590;PIGMENT;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.591;PITY;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.593;BUT NOTHING;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.594;SITUATION;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.596;SOON;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.597;STORIES;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.599;TAKE A WHILE;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.600;REALISE YOU;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.603;TREASURE;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.604;TAKE IT TO HEART;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.605;WHAT IS IT THAT YOU RE AFTER;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.606;TRIPOUTRO;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.607;ASREPONOSIM;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.608;GET ME;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.609;HEALING IS DIFFICULT;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.610;LITTLE MAN;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.611;DRINK TO GET DRUNK;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.612;NOT IMPORTANT;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.613;WHY DENY;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.614;I LL LIVE YOUR DREAM;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.615;JUDGE ME;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.616;FANCY ME;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.618;COMING AROUND;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.738;TRIPPY;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.739;HOW TO BREATHE;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.740;HOW TO BREATHE A CAPELLA VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.396;DELIRIUM;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.398;JUNGLE;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.399;GET IT TOGETHER;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.400;MOODSWINGS;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.403;ONE MORE SHOT;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.404;PERSONAL REVOLUTION;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.407;PART;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.408;PROBLEMS;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.409;RIGHT TIME;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.410;SITUATIONS;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.413;RISING AND FALLING;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.414;SIA S SONG;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.415;SHADOW;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.417;THINGS;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.418;UP ON THE ONE;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.419;WORD AND THE DEAL;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.512;MAXIMISE;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.514;CRUCIAL;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.965;INSIDIOUSLY;SIA KATE I FURLER;SGAE;2024.9.28
;4.315.966;FEAR;SIA KATE I FURLER;SGAE;2024.9.28
;4.465.443;WAITING FOR YOU;SIA KATE I FURLER;SGAE;2024.9.28
;4.537.249;ALL THE DJS LOVE YOU IN NEW YORK;SIA KATE I FURLER;SGAE;2024.9.28
;4.573.006;WHY DENY;SIA KATE I FURLER;SGAE;2024.9.28
;4.573.782;EVER;SIA KATE I FURLER;SGAE;2024.9.28
;4.573.784;THANK YOU;SIA KATE I FURLER;SGAE;2024.9.28
;4.573.789;SECRETS;SIA KATE I FURLER;SGAE;2024.9.28
;4.578.764;DON T TRUST HIM;SIA KATE I FURLER;SGAE;2024.9.28
;4.814.587;DESTINY 1;SIA KATE I FURLER;SGAE;2024.9.28
;5.181.096;BIGGER BETTER DEAL;SIA KATE I FURLER;SGAE;2024.9.28
;5.206.253;ZERO 7 PHOTEK REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;5.206.253;ZERO SEVEN PHOTEK REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;5.328.610;SHE GLOWS;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.550;YOU ARE A LIAR;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.551;I VE BEEN STUNG;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.554;CATCHING ON;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.555;DO I EXPECT TO BE REJECTED;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.555;MY TONGUE TWISTS THE TRUTH;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.556;INVISIBLE;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.557;PISS RUBBER;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.558;TOWN BIKE;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.559;BLAME;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.560;I DON T LOVE ME;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.561;I DON T WANT TO PLAY;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.562;BREATHE ME;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.564;YOU NEVER EXISTED;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.566;MAN ON THE TUBE;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.566;MAN ON TUBE;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.567;I M THE LAST ONE STANDING;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.569;OUCH;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.583;BROKE MY HEAD;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.592;IS GOD ONLY IN SOME;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.593;CRASH BURN;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.594;CRADLE;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.596;BUTTERFLIES;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.597;THREE;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.600;YOU HAVE BEEN LOVED;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.629;NUMB;SIA KATE I FURLER;SGAE;2024.9.28
;5.519.906;NATALE S SONG;SIA KATE I FURLER;SGAE;2024.9.28
;5.519.909;REWRITE;SIA KATE I FURLER;SGAE;2024.9.28
;5.519.915;HAPPY TO RETURN;SIA KATE I FURLER;SGAE;2024.9.28
;5.519.918;HILLS AND PEAKS;SIA KATE I FURLER;SGAE;2024.9.28
;5.519.920;WHERE I BELONG;SIA KATE I FURLER;SGAE;2024.9.28
;5.519.922;THE CHURCH OF WHAT S HAPPENING NOW;SIA KATE I FURLER;SGAE;2024.9.28
;5.519.924;SWEET POTATO;SIA KATE I FURLER;SGAE;2024.9.28
;5.519.926;SEA SHELLS;SIA KATE I FURLER;SGAE;2024.9.28
;5.519.929;BROKEN BISCUIT;SIA KATE I FURLER;SGAE;2024.9.28
;5.699.872;SUNDAY;SIA KATE I FURLER;SGAE;2024.9.28
;5.699.872;WINTER IN HAWAII;SIA KATE I FURLER;SGAE;2024.9.28
;5.867.922;WINTER IN HAWAII;SIA KATE I FURLER;SGAE;2024.9.28
;6.046.201;CAR PARK;SIA KATE I FURLER;SGAE;2024.9.28
;6.059.063;BY YOUR SIDE;SIA KATE I FURLER;SGAE;2024.9.28
;6.059.064;THE CORNER;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.788;CLOCKWORK;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.803;GARDEN;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.805;LEAVE NOW;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.807;SILENCE;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.808;DISHWATER;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.809;BEAUTIFUL CALM DRIVING;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.809;BEAUTIFUL CALM;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.810;MISTAKES HILLS PEAKS;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.813;SALTED WOUND;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.814;FACING AWAY;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.815;BRING NIGHT;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.817;BUS STOP;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.818;RUBBERBAND;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.820;UNTANGLE;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.821;STOP TRYING;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.823;ALL MY LOVE I LL SEND;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.826;U CAN DO IT;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.837;PLASTER;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.950;YOUR ROOM;SIA KATE I FURLER;SGAE;2024.9.28
;6.414.455;BRING IT TO ME;SIA KATE I FURLER;SGAE;2024.9.28
;6.414.460;CLOCKWORK LATEST;SIA KATE I FURLER;SGAE;2024.9.28
;6.414.462;NEWCLOUD;SIA KATE I FURLER;SGAE;2024.9.28
;6.414.463;NEWSILENCE;SIA KATE I FURLER;SGAE;2024.9.28
;6.414.465;LENTIL;SIA KATE I FURLER;SGAE;2024.9.28
;6.414.466;JAZZ HANDS;SIA KATE I FURLER;SGAE;2024.9.28
;6.414.476;NEWDISHWATER;SIA KATE I FURLER;SGAE;2024.9.28
;6.534.394;THIS FINE SOCIAL SCENE;SIA KATE I FURLER;SGAE;2024.9.28
;6.534.398;PAGEANT OF THE BIZARRE;SIA KATE I FURLER;SGAE;2024.9.28
;6.550.872;EVERYDAY;SIA KATE I FURLER;SGAE;2024.9.28
;6.608.631;FLOWERS;SIA KATE I FURLER;SGAE;2024.9.28
;6.608.633;HOLD ME DOWN;SIA KATE I FURLER;SGAE;2024.9.28
;6.608.635;BLAME IT ON THE RADIO;SIA KATE I FURLER;SGAE;2024.9.28
;6.608.637;RED HANDED;SIA KATE I FURLER;SGAE;2024.9.28
;6.608.639;PICTURES;SIA KATE I FURLER;SGAE;2024.9.28
;6.608.641;LITTLE BLACK SANDALS;SIA KATE I FURLER;SGAE;2024.9.28
;6.681.464;SHAME;SIA KATE I FURLER;SGAE;2024.9.28
;6.681.465;YOU MADE A FOOL OF ME;SIA KATE I FURLER;SGAE;2024.9.28
;6.681.469;STRANGER MAN;SIA KATE I FURLER;SGAE;2024.9.28
;6.681.472;THE GIRL YOU LOST TO COCAINE;SIA KATE I FURLER;SGAE;2024.9.28
;6.681.474;SICK FLOWERS;SIA KATE I FURLER;SGAE;2024.9.28
;6.681.477;DEATH BY CHOCOLATE;SIA KATE I FURLER;SGAE;2024.9.28
;6.681.478;BRUISE LIKE A PEAR;SIA KATE I FURLER;SGAE;2024.9.28
;6.681.480;NORMAL IS A RUMOUR;SIA KATE I FURLER;SGAE;2024.9.28
;6.681.482;DAY TOO SOON;SIA KATE I FURLER;SGAE;2024.9.28
;6.873.135;BUTTONS;SIA KATE I FURLER;SGAE;2024.9.28
;7.025.752;BYE BYE BYE;SIA KATE I FURLER;SGAE;2024.9.28
;9.090.359;LOSING YOU;SIA KATE I FURLER;SGAE;2024.9.28
;9.098.158;SOON WE LL BE FOUND;SIA KATE I FURLER;SGAE;2024.9.28
;9.667.550;EVERYONE S CHILD;SIA KATE I FURLER;SGAE;2024.9.28
;9.699.415;THE FIGHT;SIA KATE I FURLER;SGAE;2024.9.28
;12.198.735;HOW TO BREATHE ACAPELLA VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;12.198.777;I WILL GET OVER YOU;SIA KATE I FURLER;SGAE;2024.9.28
;12.207.279;RULES ARE FOR BREAKING;SIA KATE I FURLER;SGAE;2024.9.28
;12.217.126;HURTING ME NOW;SIA KATE I FURLER;SGAE;2024.9.28
;12.217.558;NEVER GONNA LEAVE ME;SIA KATE I FURLER;SGAE;2024.9.28
;12.238.589;THE CODEPENDENT;SIA KATE I FURLER;SGAE;2024.9.28
;12.238.589;THE CODEPENDANT;SIA KATE I FURLER;SGAE;2024.9.28
;12.238.822;UNTANGLE YOU;SIA KATE I FURLER;SGAE;2024.9.28
;12.253.008;UTOPIA;SIA KATE I FURLER;SGAE;2024.9.28
;12.519.370;RADIO ACTIVE;SIA KATE I FURLER;SGAE;2024.9.28
;12.668.924;KILL F K MARRY;SIA KATE I FURLER;SGAE;2024.9.28
;12.827.738;ILLUMINATION OUTRO;SIA KATE I FURLER;SGAE;2024.9.28
;13.717.872;STRAIGHT FOR THE KNIFE;SIA KATE I FURLER;SGAE;2024.9.28
;14.914.540;FIRECRACKER;SIA KATE I FURLER;SGAE;2024.9.28
;15.374.470;SUFFERING;SIA KATE I FURLER;SGAE;2024.9.28
;15.743.647;JESUS WEPT;SIA KATE I FURLER;SGAE;2024.9.28
;16.287.137;DEER IN HEADLIGHTS;SIA KATE I FURLER;SGAE;2024.9.28
;16.868.952;WAR GAMES;SIA KATE I FURLER;SGAE;2024.9.28
;16.872.578;LIMITLESS;SIA KATE I FURLER;SGAE;2024.9.28
;16.904.334;GALAXY;SIA KATE I FURLER;SGAE;2024.9.28
