ISWC;workId;title;creators;source;date
;16.904.336;WONDERFUL;SIA KATE I FURLER;SGAE;2024.9.28
;16.906.445;LOVE IS A LEAP OF FAITH ORIGINAL VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;16.906.447;ARRESTED;SIA KATE I FURLER;SGAE;2024.9.28
;16.914.248;YOUR BODY TALK;SIA KATE I FURLER;SGAE;2024.9.28
;16.921.923;SWEAT AND TEARS;SIA KATE I FURLER;SGAE;2024.9.28
;16.922.187;WRAPPED UP;SIA KATE I FURLER;SGAE;2024.9.28
;17.059.863;BEAUTIFUL PEOPLE SAY;SIA KATE I FURLER;SGAE;2024.9.28
;17.128.451;PRIVATE GIRL;SIA KATE I FURLER;SGAE;2024.9.28
;17.155.071;ANTHEM;SIA KATE I FURLER;SGAE;2024.9.28
;18.128.425;NAR HJARTAN BRISTER;SIA KATE I FURLER;SGAE;2024.9.28
;18.336.956;HEART OF GLASS;SIA KATE I FURLER;SGAE;2024.9.28
;18.469.056;EVERYTHING YOU NEEDED;SIA KATE I FURLER;SGAE;2024.9.28
;19.041.879;THE DAY THAT YOU MOVED ON;SIA KATE I FURLER;SGAE;2024.9.28
;19.265.537;SING PRAISES UNTO GOD;SIA KATE I FURLER;SGAE;2024.9.28
;19.265.537;LIFT UP YOUR VOICES;SIA KATE I FURLER;SGAE;2024.9.28
;19.299.873;OUT THERE;SIA KATE I FURLER;SGAE;2024.9.28
;19.414.671;WHAT THE FUTURE HOLDS;SIA KATE I FURLER;SGAE;2024.9.28
;19.474.383;RIDING ON MY BIKE;SIA KATE I FURLER;SGAE;2024.9.28
;20.252.416;FLOATING THROUGH SPACE;SIA KATE I FURLER;SGAE;2024.9.28
;21.334.312;RESPIRO;SIA KATE I FURLER;SGAE;2024.9.28
;23.836.637;ABOUT U;SIA KATE I FURLER;SGAE;2024.9.28
;23.837.297;WE CAN DO ANYTHING;SIA KATE I FURLER;SGAE;2024.9.28
;24.851.266;UNSTOPPABLE WINNER;SIA KATE I FURLER;SGAE;2024.9.28
;24.851.266;UNSTOPPABLE (WINNER);SIA KATE I FURLER;SGAE;2024.9.28
;27.397.654;NOWHERE TO BE;SIA KATE I FURLER;SGAE;2024.9.28
;27.397.661;ROCK AND BALLOON;SIA KATE I FURLER;SGAE;2024.9.28
;27.397.669;TOWARDS THE SUN;SIA KATE I FURLER;SGAE;2024.9.28
;27.397.673;LITTLE WING;SIA KATE I FURLER;SGAE;2024.9.28
;27.397.702;WANNA BE KNOWN;SIA KATE I FURLER;SGAE;2024.9.28
;27.397.705;FAME WON T LOVE YOU WITH PARIS HILTON;SIA KATE I FURLER;SGAE;2024.9.28
;27.397.705;FAME WON'T LOVE YOU (WITH PARIS HILTON);SIA KATE I FURLER;SGAE;2024.9.28
;27.397.705;FAME WONT LOVE YOU WITH PARIS HILTON;SIA KATE I FURLER;SGAE;2024.9.28
;28.824.634;LITTLE MAN PROUD OF YOU;SIA KATE I FURLER;SGAE;2024.9.28
;28.824.634;LITTLE MAN (PROUD OF YOU);SIA KATE I FURLER;SGAE;2024.9.28
;5.372.578;I LOVE EVERYTHING;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.579;KISS MYSELF ALL OVER;SIA KATE I FURLER;SGAE;2024.9.28
;28.927.954;MAKING DIAMONDS;SIA KATE I FURLER;SGAE;2024.9.28
;13.047.899;LITTLE WOMAN;SIA KATE I FURLER;SGAE;2024.9.28
;13.047.899;RISE UP;SIA KATE I FURLER;SGAE;2024.9.28
;16.179.499;SURE OF MYSELF;SIA KATE I FURLER;SGAE;2024.9.28
;15.590.250;THE GREATEST;SIA KATE I FURLER;SGAE;2024.9.28
;17.161.760;THUNDERCLOUDS;SIA KATE I FURLER;SGAE;2024.9.28
;17.715.161;IT S TIME;SIA KATE I FURLER;SGAE;2024.9.28
;17.715.630;HEAVEN CAN WAIT;SIA KATE I FURLER;SGAE;2024.9.28
;19.797.737;HEY BOY;SIA KATE I FURLER;SGAE;2024.9.28
;19.797.737;HEY BOY FEAT BURNA BOY;SIA KATE I FURLER;SGAE;2024.9.28
;16.325.491;HELIUM DAVID GUETTA REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;16.325.491;HELIUM;SIA KATE I FURLER;SGAE;2024.9.28
;16.325.491;HELIUM (DAVID GUETTA REMIX VERSION);SIA KATE I FURLER;SGAE;2024.9.28
;16.325.491;HELIUM DAVID GUETTA REMIX VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;20.845.219;BORN YESTERDAY;SIA KATE I FURLER;SGAE;2024.9.28
;20.845.219;BORN YESTERDAY FEAT SIA;SIA KATE I FURLER;SGAE;2024.9.28
;26.282.179;HAAS HAAS;SIA KATE I FURLER;SGAE;2024.9.28
;26.513.847;CHAMPION FEAT TIERRA WHACK KALIII AND JIMMY JOLLIFF;SIA KATE I FURLER;SGAE;2024.9.28
;26.513.847;CHAMPION FEAT. TIERRA WHACK, KALIII AND JIMMY JOLLIFF;SIA KATE I FURLER;SGAE;2024.9.28
;17.009.025;PITCH PERFECT FRANCHISE MEDLEY;SIA FURLER;SGAE;2024.9.28
;17.378.350;PITCH PERFECT FRANCHISE MEDLEY;SIA FURLER;SGAE;2024.9.28
;18.000.398;IMPERIO CUES;SIA FURLER;SGAE;2024.9.28
;18.201.519;TEXT ME BACK;FURLER SIA KATE ISOBELLE;SGAE;2024.9.28
;7.021.730;ELECTRIC BIRD;SIA KATE I FURLER;SGAE;2024.9.28
;5.519.932;MOON;SIA KATE I FURLER;SGAE;2024.9.28
;5.519.934;THE BULLY;SIA KATE I FURLER;SGAE;2024.9.28
;5.699.874;DON T BRING ME DOWN;SIA KATE I FURLER;SGAE;2024.9.28
;5.704.181;SOMERSAULT;SIA KATE I FURLER;SGAE;2024.9.28
;5.704.187;SPEED DIAL NO 2;SIA KATE I FURLER;SGAE;2024.9.28
;6.534.389;YOU RE MY FLAME;SIA KATE I FURLER;SGAE;2024.9.28
;6.534.392;DREAMING;SIA KATE I FURLER;SGAE;2024.9.28
;6.534.396;WAITING TO DIE;SIA KATE I FURLER;SGAE;2024.9.28
;6.631.419;THISTLES;SIA KATE I FURLER;SGAE;2024.9.28
;6.631.419;THISSELS;SIA KATE I FURLER;SGAE;2024.9.28
;10.253.632;ALL I NEED LULLABY;SIA KATE I FURLER;SGAE;2024.9.28
;10.292.386;BIG GIRL LITTLE GIRL;SIA KATE I FURLER;SGAE;2024.9.28
;10.292.386;BIG GIRL LITTLE GIRL;SIA KATE I FURLER;SGAE;2024.9.28
;12.238.516;GET OVER U;SIA KATE I FURLER;SGAE;2024.9.28
;12.238.516;GET OVER YOU;SIA KATE I FURLER;SGAE;2024.9.28
;12.265.821;I LOVE IT FEAT SIA TRIALS REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;12.488.501;LOVED ME BACK TO LIFE;SIA KATE I FURLER;SGAE;2024.9.28
;12.509.835;SHE WOLF FALLING TO PIECES;SIA KATE I FURLER;SGAE;2024.9.28
;12.543.049;LET ME LOVE YOU UNTIL YOU LEARN TO LOVE YOURSELF;SIA KATE I FURLER;SGAE;2024.9.28
;12.639.783;BLANK PAGE;SIA KATE I FURLER;SGAE;2024.9.28
;12.835.140;ACID RAIN;SIA KATE I FURLER;SGAE;2024.9.28
;12.849.038;PRETTY HURTS;SIA KATE I FURLER;SGAE;2024.9.28
;12.951.129;BATTLE CRY;SIA KATE I FURLER;SGAE;2024.9.28
;12.957.022;WALK ON FIRE;SIA KATE I FURLER;SGAE;2024.9.28
;13.140.315;THE HANDS I HOLD;SIA KATE I FURLER;SGAE;2024.9.28
;13.192.050;BEFORE I SLEEP;SIA KATE I FURLER;SGAE;2024.9.28
;13.195.512;TRUST IN IT;SIA KATE I FURLER;SGAE;2024.9.28
;13.208.142;GREEN CARD;SIA KATE I FURLER;SGAE;2024.9.28
;13.299.240;DOUBLE RAINBOW;SIA KATE I FURLER;SGAE;2024.9.28
;13.328.339;MAKING THE MOST OF THE NIGHT;SIA KATE I FURLER;SGAE;2024.9.28
;13.816.329;EXPERTEASED READY SET GO;SIA KATE I FURLER;SGAE;2024.9.28
;13.816.329;EXPERTEASE READY SET GO;SIA KATE I FURLER;SGAE;2024.9.28
;14.087.380;MOONQUAKE LAKE;SIA KATE I FURLER;SGAE;2024.9.28
;14.677.840;CASUALTY;SIA KATE I FURLER;SGAE;2024.9.28
;15.396.822;PITCH PERFECT 2;SIA KATE I FURLER;SGAE;2024.9.28
;15.786.601;OASIS FT FOXES;SIA KATE I FURLER;SGAE;2024.9.28
;15.786.601;OASIS KYGO VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;16.039.061;GOLDEN;SIA KATE I FURLER;SGAE;2024.9.28
;16.039.061;GOLDEN FEAT SIA;SIA KATE I FURLER;SGAE;2024.9.28
;17.445.822;TEXT ME BACK;SIA KATE I FURLER;SGAE;2024.9.28
;17.715.103;NO NEW FRIENDS;SIA KATE I FURLER;SGAE;2024.9.28
;17.715.839;ANGEL IN YOUR EYES;SIA KATE I FURLER;SGAE;2024.9.28
;17.715.930;WELCOME TO THE WONDERFUL WORLD OF;SIA KATE I FURLER;SGAE;2024.9.28
;17.910.574;LYING DOWN;SIA KATE I FURLER;SGAE;2024.9.28
;17.910.574;LYING DOWN FEAT SIA;SIA KATE I FURLER;SGAE;2024.9.28
;18.009.944;LOOK UP;SIA KATE I FURLER;SGAE;2024.9.28
;18.010.031;COURAGE;SIA KATE I FURLER;SGAE;2024.9.28
;18.010.033;DIVE;SIA KATE I FURLER;SGAE;2024.9.28
;18.010.171;COURAGE TO CHANGE;SIA KATE I FURLER;SGAE;2024.9.28
;18.241.431;CANSEI DE SOFRER LOVED ME BACK TO LIFE;SIA KATE I FURLER;SGAE;2024.9.28
;18.980.187;BANG MY HEAD FEAT SIA AND FETTY WAP;SIA KATE I FURLER;SGAE;2024.9.28
;22.069.022;LIKE WATER ORIGINALS;SIA KATE I FURLER;SGAE;2024.9.28
;22.069.022;LIKE WATER (ORIGINALS);SIA KATE I FURLER;SGAE;2024.9.28
;24.672.338;VIOLET CHEMISTRY;SIA KATE I FURLER;SGAE;2024.9.28
;27.397.694;IMMORTAL QUEEN FEAT CHAKA KHAN;SIA KATE I FURLER;SGAE;2024.9.28
;27.397.694;IMMORTAL QUEEN (FEAT. CHAKA KHAN);SIA KATE I FURLER;SGAE;2024.9.28
;26.200.470;TITANIUM NINA SOFIE VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;26.200.470;TITANIUM (NINA SOFIE VERSION);SIA KATE I FURLER;SGAE;2024.9.28
;20.426.285;TITANS;SIA KATE I FURLER;SGAE;2024.9.28
;18.676.538;DIAMANTS;SIA KATE I FURLER;SGAE;2024.9.28
;20.841.291;SHINE BRIGHT;SIA KATE I FURLER;SGAE;2024.9.28
;27.397.688;ONE NIGHT;SIA KATE I FURLER;SGAE;2024.9.28
;13.282.314;ELASTIC HEART;SIA KATE I FURLER;SGAE;2024.9.28
;13.282.314;ELASTIC HEART FEAT THE WEEKN;SIA KATE I FURLER;SGAE;2024.9.28
;13.282.314;ELASTIC HEART FEAT THE WEEKND;SIA KATE I FURLER;SGAE;2024.9.28
;13.282.314;ELASTIC HEART FEAT THE WEEKND DIPLO;SIA KATE I FURLER;SGAE;2024.9.28
;13.282.314;ELASTIC HEART FEATURING THE WEEKND;SIA KATE I FURLER;SGAE;2024.9.28
;13.282.314;ELASTIC HERART FEAT THE WEEKND DIPLO;SIA KATE I FURLER;SGAE;2024.9.28
;13.156.671;STRANGE BIRDS;SIA KATE I FURLER;SGAE;2024.9.28
;6.550.877;DUET;SIA KATE I FURLER;SGAE;2024.9.28
;6.681.475;SWEET ONE;SIA KATE I FURLER;SGAE;2024.9.28
;13.594.746;CHASING SHADOWS;SIA KATE I FURLER;SGAE;2024.9.28
;14.972.899;WILD ONE TOO;SIA KATE I FURLER;SGAE;2024.9.28
;14.972.899;WILD ONE TWO;SIA KATE I FURLER;SGAE;2024.9.28
;18.756.208;ORIGINAL;SIA KATE I FURLER;SGAE;2024.9.28
;18.756.208;ORIGINAL DOLITTLE;SIA KATE I FURLER;SGAE;2024.9.28
;18.756.208;ORIGINAL THE VOYAGES OF DOCTOR DOLITTLE;SIA KATE I FURLER;SGAE;2024.9.28
;13.009.135;SHE S PRETTY SHE LIES;SIA KATE I FURLER;SGAE;2024.9.28
;12.719.406;DIAMONDS REMIX FEAT KANYE WEST;SIA KATE I FURLER;SGAE;2024.9.28
;15.127.011;MY HEART IS OPEN;SIA KATE I FURLER;SGAE;2024.9.28
;15.127.011;MY HEART IS OPEN FEAT GWEN STEFANI;SIA KATE I FURLER;SGAE;2024.9.28
;17.662.909;GENIUS LIL WAYNE REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;12.677.187;SHES PRETTY SHE LIES;SIA KATE I FURLER;SGAE;2024.9.28
;22.146.744;DYNAMITE FEAT SIA AND MISS LAFAMILIA BANX RANX REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;10.463.512;BOUND TO YOU;SIA KATE I FURLER;SGAE;2024.9.28
;10.463.512;I M JUST A PRISONER;SIA KATE I FURLER;SGAE;2024.9.28
;20.298.456;DYNAMITE FEAT SIA;SIA KATE I FURLER;SGAE;2024.9.28
;20.298.456;DYNAMITE;SIA KATE I FURLER;SGAE;2024.9.28
;18.285.088;THAT S LIFE;SIA KATE I FURLER;SGAE;2024.9.28
;18.285.088;THAT S LIFE FEAT MAC MILLER SIA;SIA KATE I FURLER;SGAE;2024.9.28
;18.285.088;THAT'S LIFE;SIA KATE I FURLER;SGAE;2024.9.28
;18.285.088;THATS LIFE;SIA KATE I FURLER;SGAE;2024.9.28
;18.285.088;THAT'S LIFE (FEAT. MAC MILLER & SIA);SIA KATE I FURLER;SGAE;2024.9.28
;18.285.088;THATS LIFE FEAT MAC MILLER SIA;SIA KATE I FURLER;SGAE;2024.9.28
;15.641.012;STANDING ON THE SUN REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;15.538.461;SOC DE TITANI;SIA KATE I FURLER;SGAE;2024.9.28
;15.538.461;TITANIUM PAVANE;SIA KATE I FURLER;SGAE;2024.9.28
;24.672.385;MUDDY FEET;SIA KATE I FURLER;SGAE;2024.9.28
;14.622.364;BOUND TO YOU;SIA FURLER;SGAE;2024.9.28
;16.552.542;HO HO HO;SIA AKA SIA FURLER;SGAE;2024.9.28
;15.662.522;WOLVES;SIA KATE I FURLER;SGAE;2024.9.28
;15.662.522;WOLVES VERSION 2;SIA KATE I FURLER;SGAE;2024.9.28
;15.455.838;WORLD CHAMPIONSHIP FINALE 2;SIA KATE I FURLER;SGAE;2024.9.28
;16.516.131;CANDY CANE LANE;SIA FURLER;SGAE;2024.9.28
;16.536.230;DUSK TILL DAWN;SIA AKA SIA FURLER;SGAE;2024.9.28
;16.581.825;SNOWMAN;SIA AKA SIA FURLER;SGAE;2024.9.28
;16.729.263;SUNSHINE;SIA AKA SIA FURLER;SGAE;2024.9.28
;16.729.741;PUPPIES ARE FOREVER;SIA AKA SIA FURLER;SGAE;2024.9.28
;16.729.789;UNDERNEATH THE MISTLETOE;SIA AKA SIA FURLER;SGAE;2024.9.28
;14.345.850;I DON T NEED ANYTHING BUT YOU 2014 FILM VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;13.384.034;DANS LE NOIR;SIA KATE I FURLER;SGAE;2024.9.28
;11.286.257;BAD COMPANY;SIA KATE I FURLER;SGAE;2024.9.28
;14.687.977;KISS OF DEATH;SIA KATE I FURLER;SGAE;2024.9.28
;20.433.401;LISTENIN CONTINOUS MIX;SIA KATE I FURLER;SGAE;2024.9.28
;20.217.049;DEL MAR;SIA KATE I FURLER;SGAE;2024.9.28
;20.217.049;DEL MAR FEAT DOJA CAT AND SIA;SIA KATE I FURLER;SGAE;2024.9.28
;20.217.049;DEL MAR (FT. DOJA CAT;SIA KATE I FURLER;SGAE;2024.9.28
;20.217.049;DEL MAR FT DOJA CAT SIA;SIA KATE I FURLER;SGAE;2024.9.28
;13.688.949;BIG GIRLS CRY;SIA KATE I FURLER;SGAE;2024.9.28
;13.688.949;BIG GIRLS;SIA KATE I FURLER;SGAE;2024.9.28
;13.688.949;BIG GIRLS CRY ODESZA REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.822.928;UNSTOPPABLE;SIA KATE I FURLER;SGAE;2024.9.28
;14.822.928;BIG GIRLS;SIA KATE I FURLER;SGAE;2024.9.28
;14.822.928;UNSTOPPABLE FEAT PUSHA T AND OLODUM PERFECT ISN T PRETTY MIX ARIEL RECHTSHAID VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;14.822.928;UNSTOPPABLE FEAT PUSHA T OLODUM PERFECT ISN T PRETTY;SIA KATE I FURLER;SGAE;2024.9.28
;14.822.928;UNSTOPPABLE REDUX VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;14.822.928;UNSTOPPABLE THE VOICE PERFORMANCE;SIA KATE I FURLER;SGAE;2024.9.28
;13.689.583;EYE OF THE NEEDLE;SIA KATE I FURLER;SGAE;2024.9.28
;15.062.189;CONFETTI;SIA KATE I FURLER;SGAE;2024.9.28
;15.062.206;SPACE BETWEEN;SIA KATE I FURLER;SGAE;2024.9.28
;15.062.206;SPACE BETWEEN LIVE FROM THE VILLAGE;SIA KATE I FURLER;SGAE;2024.9.28
;16.581.174;SANTA S COMING FOR US;SIA;SGAE;2024.9.28
;16.729.704;SNOWFLAKE;SIA KATE I FURLER;SGAE;2024.9.28
;16.729.801;UNDERNEATH THE CHRISTMAS LIGHTS;SIA KATE I FURLER;SGAE;2024.9.28
;20.324.567;TOGETHER;SIA KATE I FURLER;SGAE;2024.9.28
;23.527.878;1 1 FEAT AMIR;SIA KATE I FURLER;SGAE;2024.9.28
;23.527.878;ONE ONE FEAT AMIR;SIA KATE I FURLER;SGAE;2024.9.28
;23.527.878;1 1 FEAT AMIR;SIA KATE I FURLER;SGAE;2024.9.28
;25.006.706;CHAMPION;SIA KATE I FURLER;SGAE;2024.9.28
;16.792.880;THE AUDIO;SIA KATE I FURLER;SGAE;2024.9.28
;16.792.880;AUDIO;SIA KATE I FURLER;SGAE;2024.9.28
;16.792.880;AUDIO CID REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;16.792.880;AUDIO WITH SIA DIPLO LABRINTH;SIA KATE I FURLER;SGAE;2024.9.28
;10.595.222;YOU VE CHANGED;SIA KATE I FURLER;SGAE;2024.9.28
;10.595.222;YOU'VE CHANGED;SIA KATE I FURLER;SGAE;2024.9.28
;16.670.931;CHANDALIER;SIA KATE I FURLER;SGAE;2024.9.28
;16.851.701;MAGIC;SIA KATE I FURLER;SGAE;2024.9.28
;23.093.163;BYE BYE BYE;SIA KATE I FURLER;SGAE;2024.9.28
;17.141.253;INCREDIBLE;SIA KATE I FURLER;SGAE;2024.9.28
;12.414.439;VAGUE A L AME;SIA KATE I FURLER;SGAE;2024.9.28
;19.123.902;COLOGNE;SIA KATE I FURLER;SGAE;2024.9.28
;4.164.576;ABOUT;SIA KATE I FURLER;SGAE;2024.9.28
;5.810.194;BITING TONGUES;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.824;OLD NOISES;SIA KATE I FURLER;SGAE;2024.9.28
;10.413.224;ALL IN YOUR HEAD;SIA KATE I FURLER;SGAE;2024.9.28
;10.413.399;BAD RECEIVER;SIA KATE I FURLER;SGAE;2024.9.28
;11.113.371;MY LOVE;SIA KATE I FURLER;SGAE;2024.9.28
;12.215.952;BE GOOD TO ME;SIA KATE I FURLER;SGAE;2024.9.28
;12.217.076;HOLD ON;SIA KATE I FURLER;SGAE;2024.9.28
;12.217.376;LIKE YOU PIANO;SIA KATE I FURLER;SGAE;2024.9.28
;12.217.407;MAKE IT THROUGH THE NIGHT;SIA KATE I FURLER;SGAE;2024.9.28
;12.217.420;MARCELLE;SIA KATE I FURLER;SGAE;2024.9.28
;12.237.930;FREE ME;SIA KATE I FURLER;SGAE;2024.9.28
;12.237.974;I AM FOUND;SIA KATE I FURLER;SGAE;2024.9.28
;12.446.152;I AM ME;SIA KATE I FURLER;SGAE;2024.9.28
;12.498.877;THE CONVERSATION 1;SIA KATE I FURLER;SGAE;2024.9.28
;12.800.300;BATTLEFIELD;SIA KATE I FURLER;SGAE;2024.9.28
;13.072.730;KILL AND RUN;SIA KATE I FURLER;SGAE;2024.9.28
;13.072.730;KILL RUN;SIA KATE I FURLER;SGAE;2024.9.28
;13.294.159;CANNONBALL;SIA KATE I FURLER;SGAE;2024.9.28
;13.328.360;IF YOU SAY SO;SIA KATE I FURLER;SGAE;2024.9.28
;13.399.060;PASSENGER;SIA KATE I FURLER;SGAE;2024.9.28
;13.406.445;BRIGHTEST MORNING STAR;SIA KATE I FURLER;SGAE;2024.9.28
;13.553.127;TEARS FALL;SIA KATE I FURLER;SGAE;2024.9.28
;13.579.821;SEXERCIZE;SIA KATE I FURLER;SGAE;2024.9.28
;13.590.385;HEAVENLY PINEAPPLE;SIA KATE I FURLER;SGAE;2024.9.28
;13.590.385;WE KNEW WHAT WE WERE GETTING TONIGHT;SIA KATE I FURLER;SGAE;2024.9.28
;13.590.829;CHANDELIER;SIA KATE I FURLER;SGAE;2024.9.28
;13.636.316;KNOCK YOU OUT;SIA KATE I FURLER;SGAE;2024.9.28
;13.649.164;DIM THE LIGHTS;SIA KATE I FURLER;SGAE;2024.9.28
;13.689.140;BURN THE PAGES;SIA KATE I FURLER;SGAE;2024.9.28
;13.717.631;BIRD SET FREE;SIA KATE I FURLER;SGAE;2024.9.28
;13.720.348;CELLOPHANE;SIA KATE I FURLER;SGAE;2024.9.28
;13.721.133;DRESSED IN BLACK;SIA KATE I FURLER;SGAE;2024.9.28
;13.721.180;FAIR GAME;SIA KATE I FURLER;SGAE;2024.9.28
;13.721.232;FIRE MEET GASOLINE;SIA KATE I FURLER;SGAE;2024.9.28
