ISWC;workId;title;creators;source;date
;13.721.232;LOVE ISLAND;SIA KATE I FURLER;SGAE;2024.9.28
;13.728.633;TWO SHRINKS;SIA KATE I FURLER;SGAE;2024.9.28
;13.785.659;LITTLE MAN RS4 RADIO MIX;SIA KATE I FURLER;SGAE;2024.9.28
;13.795.846;TIME WAVE ZERO;SIA KATE I FURLER;SGAE;2024.9.28
;13.833.598;PAPER TIGER;SIA KATE I FURLER;SGAE;2024.9.28
;13.833.838;SUMMER RAIN;SIA KATE I FURLER;SGAE;2024.9.28
;13.952.107;RUN FOR YOUR LIFE;SIA KATE I FURLER;SGAE;2024.9.28
;14.155.605;SALTED WOUND;SIA KATE I FURLER;SGAE;2024.9.28
;14.205.511;BOTTLE;SIA KATE I FURLER;SGAE;2024.9.28
;14.219.115;PULLS YOU UNDER;SIA KATE I FURLER;SGAE;2024.9.28
;14.219.163;THROW DOWN THE ROSES;SIA KATE I FURLER;SGAE;2024.9.28
;14.345.651;LET YOUR TEARS FALL;SIA KATE I FURLER;SGAE;2024.9.28
;14.353.035;MAGNIFY MY LOVE;SIA KATE I FURLER;SGAE;2024.9.28
;14.519.674;DEJA VU;SIA KATE I FURLER;SGAE;2024.9.28
;14.531.484;DON T GIVE UP;SIA KATE I FURLER;SGAE;2024.9.28
;14.598.116;FREEZE YOU OUT;SIA KATE I FURLER;SGAE;2024.9.28
;14.637.087;BOY PROBLEMS;SIA KATE I FURLER;SGAE;2024.9.28
;14.685.832;PERFECT;SIA KATE I FURLER;SGAE;2024.9.28
;14.686.651;HEAD HIGH;SIA KATE I FURLER;SGAE;2024.9.28
;14.686.651;HEAD HIGH CUES;SIA KATE I FURLER;SGAE;2024.9.28
;14.689.040;TIDE;SIA KATE I FURLER;SGAE;2024.9.28
;14.704.740;HOLOGRAM SMOKE AND MIRRORS;SIA KATE I FURLER;SGAE;2024.9.28
;14.733.327;ONE CANDLE;SIA KATE I FURLER;SGAE;2024.9.28
;14.772.451;WE UNRAVEL;SIA KATE I FURLER;SGAE;2024.9.28
;14.911.027;OASIS;SIA KATE I FURLER;SGAE;2024.9.28
;14.921.171;ZTRATIL JSI MNE;SIA KATE I FURLER;SGAE;2024.9.28
;14.992.629;ROCK BOTTOM;SIA KATE I FURLER;SGAE;2024.9.28
;14.992.717;TELEPATHY;SIA KATE I FURLER;SGAE;2024.9.28
;15.074.807;STAR SPANGLED LOVE;SIA KATE I FURLER;SGAE;2024.9.28
;15.122.758;ANGEL BY THE WINGS;SIA KATE I FURLER;SGAE;2024.9.28
;15.124.393;CHEAP THRILLS;SIA KATE I FURLER;SGAE;2024.9.28
;15.124.393;CHEAP THRILLS ALBUM VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;15.125.647;FIST FIGHTING A SANDSTORM;SIA KATE I FURLER;SGAE;2024.9.28
;15.126.294;HOUSE ON FIRE;SIA KATE I FURLER;SGAE;2024.9.28
;15.127.676;MOVE YOUR BODY;SIA KATE I FURLER;SGAE;2024.9.28
;15.128.021;ONE MILLION BULLETS;SIA KATE I FURLER;SGAE;2024.9.28
;15.199.482;JE TE PARDONNE;SIA KATE I FURLER;SGAE;2024.9.28
;15.267.039;CHEAP THRILLS FEAT SEAN PAUL;SIA KATE I FURLER;SGAE;2024.9.28
;15.267.039;CHEAP THRILLS REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;15.339.831;WAVING GOODBYE;SIA KATE I FURLER;SGAE;2024.9.28
;15.435.923;FIREFLY;SIA KATE I FURLER;SGAE;2024.9.28
;15.437.499;JAZZ EPIDURAL;SIA KATE I FURLER;SGAE;2024.9.28
;15.581.994;THE GREATEST;SIA KATE I FURLER;SGAE;2024.9.28
;15.595.778;SUITCASE;SIA KATE I FURLER;SGAE;2024.9.28
;15.722.381;HELIUM;SIA KATE I FURLER;SGAE;2024.9.28
;15.820.091;OASIS FT SIA;SIA KATE I FURLER;SGAE;2024.9.28
;15.820.091;OASIS DEMO;SIA KATE I FURLER;SGAE;2024.9.28
;15.821.261;MEIN LIEBLINGSFERD;SIA KATE I FURLER;SGAE;2024.9.28
;15.859.542;DER MEISTER GRILLT;SIA KATE I FURLER;SGAE;2024.9.28
;15.948.130;ALIVE;SIA KATE I FURLER;SGAE;2024.9.28
;15.948.130;ALIVE VOX LUX;SIA KATE I FURLER;SGAE;2024.9.28
;15.956.874;NEVER GIVE UP;SIA KATE I FURLER;SGAE;2024.9.28
;16.115.630;WATERFALL;SIA KATE I FURLER;SGAE;2024.9.28
;16.115.630;WATERFALL FEAT P NK SIA;SIA KATE I FURLER;SGAE;2024.9.28
;16.225.908;A L INFINI;SIA KATE I FURLER;SGAE;2024.9.28
;16.390.834;SOWSH;SIA KATE I FURLER;SGAE;2024.9.28
;16.511.890;CHAMPION;SIA KATE I FURLER;SGAE;2024.9.28
;16.536.346;EVERYDAY IS CHRISTMAS;SIA KATE I FURLER;SGAE;2024.9.28
;16.536.346;EVERY DAY IS CHRISTMAS;SIA KATE I FURLER;SGAE;2024.9.28
;16.598.792;EYE TO EYE;SIA KATE I FURLER;SGAE;2024.9.28
;16.599.879;GO GET IT;SIA KATE I FURLER;SGAE;2024.9.28
;16.606.481;1 1;SIA KATE I FURLER;SGAE;2024.9.28
;16.753.389;CHAOS;SIA KATE I FURLER;SGAE;2024.9.28
;16.756.296;I FORGIVE YOU;SIA KATE I FURLER;SGAE;2024.9.28
;16.757.699;MIRACLE;SIA KATE I FURLER;SGAE;2024.9.28
;16.758.486;LIE TO ME;SIA KATE I FURLER;SGAE;2024.9.28
;16.759.678;LOVE IS A LEAP OF FAITH;SIA KATE I FURLER;SGAE;2024.9.28
;16.759.990;OH BODY;SIA KATE I FURLER;SGAE;2024.9.28
;16.760.611;TOY BOX;SIA KATE I FURLER;SGAE;2024.9.28
;16.807.609;MY OLD SANTA CLAUS;SIA KATE I FURLER;SGAE;2024.9.28
;17.853.252;ELASTIC HEART;SIA KATE I FURLER;SGAE;2024.9.28
;17.853.252;ELASTIC HEART NEW;SIA KATE I FURLER;SGAE;2024.9.28
;18.384.655;BABY;SIA KATE I FURLER;SGAE;2024.9.28
;12.872.073;PUPPET STRINGS;SIA KATE I FURLER;SGAE;2024.9.28
;13.617.641;THE GAME;SIA KATE I FURLER;SGAE;2024.9.28
;13.745.312;BLINDED BY LOVE;SIA KATE I FURLER;SGAE;2024.9.28
;13.833.758;SLEDGEHAMMER;SIA KATE I FURLER;SGAE;2024.9.28
;14.657.601;GASOLINE;SIA KATE I FURLER;SGAE;2024.9.28
;14.672.049;LIVING OUT LOUD;SIA KATE I FURLER;SGAE;2024.9.28
;15.107.852;FOOTPRINTS;SIA KATE I FURLER;SGAE;2024.9.28
;16.330.908;DEVIL IN ME;SIA KATE I FURLER;SGAE;2024.9.28
;14.859.566;MUSIC;SIA KATE I FURLER;SGAE;2024.9.28
;16.760.580;BEST FRIEND;SIA KATE I FURLER;SGAE;2024.9.28
;16.760.580;BEST FRIEND;SIA KATE I FURLER;SGAE;2024.9.28
;16.760.580;TOGETHER;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.568;BIDDING WAR;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.570;CROSS MY HEART;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.570;SO BORED;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.571;RICOCHET;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.572;MAN EMBRACES CHANGE;SIA KATE I FURLER;SGAE;2024.9.28
;5.372.573;THIS SHIT;SIA KATE I FURLER;SGAE;2024.9.28
;5.519.913;LUCKY;SIA KATE I FURLER;SGAE;2024.9.28
;5.969.284;CROOS YOUR HEART;SIA KATE I FURLER;SGAE;2024.9.28
;6.006.002;THE CHURCH OF WHAT S HAPPENNING NOW;SIA KATE I FURLER;SGAE;2024.9.28
;6.278.871;ANYBODY ELSE;SIA KATE I FURLER;SGAE;2024.9.28
;6.278.939;CLOUD;SIA KATE I FURLER;SGAE;2024.9.28
;6.279.184;LIKE A LULLABY;SIA KATE I FURLER;SGAE;2024.9.28
;6.279.186;LIKE CLOCKWORK;SIA KATE I FURLER;SGAE;2024.9.28
;6.279.327;PHOTOGRAPH;SIA KATE I FURLER;SGAE;2024.9.28
;6.279.352;SHOWED ME THE WAY;SIA KATE I FURLER;SGAE;2024.9.28
;6.279.413;WHILE YOU WERE OUT;SIA KATE I FURLER;SGAE;2024.9.28
;6.824.655;CARES AT THE DOOR;SIA KATE I FURLER;SGAE;2024.9.28
;9.137.350;PLAYGROUND;SIA KATE I FURLER;SGAE;2024.9.28
;9.282.954;YOU DON T KNOW;SIA KATE I FURLER;SGAE;2024.9.28
;10.218.041;CLAP YOUR HANDS;SIA KATE I FURLER;SGAE;2024.9.28
;13.482.454;WITHOUT A FIGHT;SIA KATE I FURLER;SGAE;2024.9.28
;13.689.912;HOSTAGE;SIA KATE I FURLER;SGAE;2024.9.28
;13.796.337;MATRIX;SIA KATE I FURLER;SGAE;2024.9.28
;15.899.269;SKELETONS;SIA KATE I FURLER;SGAE;2024.9.28
;15.924.554;WARRIOR;SIA KATE I FURLER;SGAE;2024.9.28
;15.977.774;BEST DAY EVER;SIA KATE I FURLER;SGAE;2024.9.28
;16.519.213;EASY;SIA KATE I FURLER;SGAE;2024.9.28
;16.525.674;INSECURE;SIA KATE I FURLER;SGAE;2024.9.28
;16.595.726;BEAUTIFUL THINGS CAN HAPPEN;SIA KATE I FURLER;SGAE;2024.9.28
;16.759.970;OBLIVION;SIA KATE I FURLER;SGAE;2024.9.28
;14.344.242;LOVE IS A LEAP OF FAITH;SIA KATE I FURLER;SGAE;2024.9.28
;29.079.603;I HAD A HEART;SIA KATE I FURLER;SGAE;2024.9.28
;13.692.074;GODZILLIONAIRE;SIA KATE I FURLER;SGAE;2024.9.28
;12.564.912;DIAMONDS;SIA KATE I FURLER;SGAE;2024.9.28
;13.756.896;POP ROCK;SIA KATE I FURLER;SGAE;2024.9.28
;16.581.668;RAINBOW;SIA KATE I FURLER;SGAE;2024.9.28
;16.581.668;RAINBOW;SIA KATE I FURLER;SGAE;2024.9.28
;13.796.892;GUTS OVER FEAR;SIA KATE I FURLER;SGAE;2024.9.28
;14.440.047;CUT TO THE CHASE;SIA KATE I FURLER;SGAE;2024.9.28
;15.200.649;REAPER;SIA KATE I FURLER;SGAE;2024.9.28
;10.279.506;I AM;SIA KATE I FURLER;SGAE;2024.9.28
;10.279.941;YOU LOST ME;SIA KATE I FURLER;SGAE;2024.9.28
;12.565.264;GENTLEMEN;SIA KATE I FURLER;SGAE;2024.9.28
;13.160.705;SIA;SIA KATE I FURLER;SGAE;2024.9.28
;13.274.996;PERFUME;SIA KATE I FURLER;SGAE;2024.9.28
;13.274.996;PERFUME THE DREAMING MIX;SIA KATE I FURLER;SGAE;2024.9.28
;13.577.270;VICTORY;SIA KATE I FURLER;SGAE;2024.9.28
;13.796.345;MISTER SISTER;SIA KATE I FURLER;SGAE;2024.9.28
;13.797.148;BOTTOMS UP;SIA KATE I FURLER;SGAE;2024.9.28
;15.003.598;VOODOO;SIA KATE I FURLER;SGAE;2024.9.28
;15.655.679;THE GREATEST FEAT KENDRICK LAMAR;SIA KATE I FURLER;SGAE;2024.9.28
;16.525.887;MOUNTAINS;SIA KATE I FURLER;SGAE;2024.9.28
;16.709.440;THE GREATEST;SIA KATE I FURLER;SGAE;2024.9.28
;16.803.810;GENIUS;SIA KATE I FURLER;SGAE;2024.9.28
;12.613.859;LAYING DOWN;SIA KATE I FURLER;SGAE;2024.9.28
;14.534.678;THE WHISPERER;SIA KATE I FURLER;SGAE;2024.9.28
;15.131.535;SWEET DESIGN;SIA KATE I FURLER;SGAE;2024.9.28
;6.168.812;LULLABY;SIA KATE I FURLER;SGAE;2024.9.28
;13.642.943;OPULENCE;SIA KATE I FURLER;SGAE;2024.9.28
;13.642.943;OPULENCE CORY ENEMY REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;13.987.567;THE CITY IS YOURS;SIA KATE I FURLER;SGAE;2024.9.28
;13.987.567;THE CITY S YOURS;SIA KATE I FURLER;SGAE;2024.9.28
;12.586.572;BREAK THE WALLS;SIA KATE I FURLER;SGAE;2024.9.28
;14.811.793;ALIVE;SIA KATE I FURLER;SGAE;2024.9.28
;14.702.670;MAGICAL;SIA FURLER;SGAE;2024.9.28
;17.000.407;EKG;SIA KATE ISABELLE FURLER;SGAE;2024.9.28
;10.218.352;I M IN HERE;FURLER SIA KATE ISOBELLE;SGAE;2024.9.28
;11.011.387;TITANIUM;SIA KATE I FURLER;SGAE;2024.9.28
;11.011.387;TITAN;SIA KATE I FURLER;SGAE;2024.9.28
;11.011.387;TITANIUM (FEAT. SIA);SIA KATE I FURLER;SGAE;2024.9.28
;11.011.387;TITANIUM FEAT SIA;SIA KATE I FURLER;SGAE;2024.9.28
;11.011.387;TITANIUM JOHN MEDINA REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;11.011.387;TITANIUM PAVANE;SIA KATE I FURLER;SGAE;2024.9.28
;13.574.055;KISS ME ONCE;SIA KATE I FURLER;SGAE;2024.9.28
;13.749.285;LIGHTHEADED;SIA KATE I FURLER;SGAE;2024.9.28
;15.878.431;PRISONER;SIA KATE I FURLER;SGAE;2024.9.28
;17.120.195;LIGHT HEADED;SIA KATE I FURLER;SGAE;2024.9.28
;17.120.195;LIGHT HEADED DAVID GUETTA SIA;SIA KATE I FURLER;SGAE;2024.9.28
;4.163.770;SOME KIND OF LOVE SONG;SIA KATE I FURLER;SGAE;2024.9.28
;4.163.770;SOME KINDA LOVE SONG;SIA KATE I FURLER;SGAE;2024.9.28
;4.688.006;DISTRACTIONS;SIA KATE I FURLER;SGAE;2024.9.28
;6.534.387;THROW IT ALL AWAY;SIA KATE I FURLER;SGAE;2024.9.28
;6.534.401;IF I CAN T HAVE YOU;SIA KATE I FURLER;SGAE;2024.9.28
;11.226.776;ROUND YOUR LITTLE FINGER;SIA KATE I FURLER;SGAE;2024.9.28
;12.253.431;SPEED DIAL;SIA KATE I FURLER;SGAE;2024.9.28
;12.253.431;SPEED DIAL NO 2;SIA KATE I FURLER;SGAE;2024.9.28
;13.226.849;BREATHE;SIA KATE I FURLER;SGAE;2024.9.28
;13.251.809;STANDING ON THE SUN;SIA KATE I FURLER;SGAE;2024.9.28
;13.251.809;L OREAL LIVE YOUR LIFE IN NON STOP;SIA KATE I FURLER;SGAE;2024.9.28
;13.251.809;L OREAL THIS IS A RUSH COLOR THAT S;SIA KATE I FURLER;SGAE;2024.9.28
;13.398.992;GOD MADE YOU BEAUTIFUL;SIA KATE I FURLER;SGAE;2024.9.28
;13.705.516;Z VYSKY;SIA KATE I FURLER;SGAE;2024.9.28
;13.721.240;FREE THE ANIMAL;SIA KATE I FURLER;SGAE;2024.9.28
;13.784.771;BEAUTIFUL PAIN;SIA KATE I FURLER;SGAE;2024.9.28
;13.786.255;FLASHLIGHT;SIA KATE I FURLER;SGAE;2024.9.28
;13.796.881;GUITARS AND MICROPHONES;SIA KATE I FURLER;SGAE;2024.9.28
;13.797.084;CRUSH ME WITH YOUR LOVE;SIA KATE I FURLER;SGAE;2024.9.28
;13.797.160;BRING YOUR ARMS;SIA KATE I FURLER;SGAE;2024.9.28
;13.993.459;INVINCIBLE;SIA KATE I FURLER;SGAE;2024.9.28
;14.673.479;BLACK BUTTERFLY;SIA KATE I FURLER;SGAE;2024.9.28
;14.771.323;BALLADINO;SIA KATE I FURLER;SGAE;2024.9.28
;15.124.104;BROKEN GLASS;SIA KATE I FURLER;SGAE;2024.9.28
;15.526.170;I LOVE IT RESTRUNG;SIA KATE I FURLER;SGAE;2024.9.28
;19.499.558;STANDING ON THE SUN;SIA KATE I FURLER;SGAE;2024.9.28
;12.381.478;WILD ONE TWO;SIA KATE I FURLER;SGAE;2024.9.28
;13.283.313;UNITE;SIA KATE I FURLER;SGAE;2024.9.28
;14.219.455;OPPORTUNITY;SIA KATE I FURLER;SGAE;2024.9.28
;14.219.455;OPPORTUNITY FILM VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;14.219.455;OPPORTUNITY SIA VERSION;SIA KATE I FURLER;SGAE;2024.9.28
;16.130.539;QUIT;SIA KATE I FURLER;SGAE;2024.9.28
;16.130.539;QUIT FEAT ARIANA GRANDE;SIA KATE I FURLER;SGAE;2024.9.28
;16.130.539;QUIT (FEATURING ARIANA GRANDE);SIA KATE I FURLER;SGAE;2024.9.28
;16.130.539;QUIT FEATURING ARIANA GRANDE;SIA KATE I FURLER;SGAE;2024.9.28
;16.130.539;QUIT YOU;SIA KATE I FURLER;SGAE;2024.9.28
;16.103.941;CRYING IN THE CLUB;SIA KATE I FURLER;SGAE;2024.9.28
;16.103.941;CRYING IN THE CLUB STEVE SMART RADIO EDIT;SIA KATE I FURLER;SGAE;2024.9.28
;10.279.848;STRONGER THAN EVER;FURLER SIA KATE ISOBELLE;SGAE;2024.9.28
;19.408.129;LET S LOVE;SIA KATE I FURLER;SGAE;2024.9.28
;19.408.129;LET'S LOVE;SIA KATE I FURLER;SGAE;2024.9.28
;11.221.179;WILD ONES;SIA KATE I FURLER;SGAE;2024.9.28
;11.221.179;WILD ONE TWO FEAT DAVID GUETTA NICKY ROMERO SIA;SIA KATE I FURLER;SGAE;2024.9.28
;11.221.179;WILD ONES (CLUB MIX);SIA KATE I FURLER;SGAE;2024.9.28
;11.221.179;WILD ONES CLUB MIX;SIA KATE I FURLER;SGAE;2024.9.28
;11.221.179;WILD ONES TWO;SIA KATE I FURLER;SGAE;2024.9.28
;12.993.976;BRING THE PARTY;FURLER SIA KATE ISOBELLE;SGAE;2024.9.28
;14.832.264;FLAMES;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;BIG GIRLS;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES (AAZAR REMIX);SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES AAZAR REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES (DAVID GUETTA REMIX);SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES DAVID GUETTA REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES (EXTENDED);SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES EXTENDED;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES FEAT SIA;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES (IGOR BLASKA REMIX);SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES IGOR BLASKA REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES (LEANDRO DA SILVA REMIX);SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES LEANDRO DA SILVA REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES (PINK PANDA REMIX);SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES PINK PANDA REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES (ROBIN SCHULZ REMIX);SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES ROBIN SCHULZ REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES (SYLVAIN ARMAND REMIX);SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES SYLVAIN ARMAND REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES (TEPR REMIX);SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES TEPR REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES TERP REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES (TOM MARTIN REMIX);SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES TOM MARTIN REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES (TWO CAN REMIX);SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES TWO CAN REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES (VLADIMIR CAUCHEMAR REMIX);SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMES VLADIMIR CAUCHEMAR REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;14.832.264;FLAMSES DAVID GUETTA REMIX;SIA KATE I FURLER;SGAE;2024.9.28
;13.561.104;WHO AM I;SIA KATE I FURLER;SGAE;2024.9.28
;15.999.865;CHAINED TO THE RHYTHM;SIA KATE I FURLER;SGAE;2024.9.28
;16.351.970;HEY HEY HEY;SIA KATE I FURLER;SGAE;2024.9.28
;13.560.469;WE ARE ONE OLE OLA;SIA KATE I FURLER;SGAE;2024.9.28
;13.560.469;THE OFFICIAL 2014 FIFA WORLD CUP SONG;SIA KATE I FURLER;SGAE;2024.9.28
;13.560.469;THE OFFICIAL 2014 FIFA WORLD CUP SONG (OLODUM MIX);SIA KATE I FURLER;SGAE;2024.9.28
;13.560.469;THE OFFICIAL 2014 FIFA WORLD CUP SONG OLODUM MIX;SIA KATE I FURLER;SGAE;2024.9.28
;13.560.469;WE ARE ONE (OLE, OLA);SIA KATE I FURLER;SGAE;2024.9.28
;14.121.022;BANG MY HEAD;SIA KATE I FURLER;SGAE;2024.9.28
;14.121.022;BANG MY HEAD FEAT SIA;SIA KATE I FURLER;SGAE;2024.9.28
;29.138.551;IMMORTAL QUEEN FEAT CHAKA KHAN NENEH CHERRY;SIA KATE I FURLER;SGAE;2024.10.12
;29.138.551;IMMORTAL QUEEN FEAT. CHAKA KHAN & NENEH CHERRY;SIA KATE I FURLER;SGAE;2024.10.12
;29.287.754;MTG ELASTIC HEART;SIA KATE I FURLER;SGAE;2024.11.2
;29.287.754;ELASTIC HEART (MTG);SIA KATE I FURLER;SGAE;2024.11.2
;29.287.754;ELASTIC HEART MTG;SIA KATE I FURLER;SGAE;2024.11.2
;29.287.754;MTG;SIA KATE I FURLER;SGAE;2024.11.2